word,type,domain,language
ओएनजीसी,OOD,abbreviations,hi
जीईएफ,OOD,abbreviations,hi
ईडीयूएसएटी,OOD,abbreviations,hi
डीओडी,OOD,abbreviations,hi
ओएमसीएस,OOD,abbreviations,hi
पीआरओ,OOD,abbreviations,hi
एनआईसी,OOD,abbreviations,hi
ओइसीडी,OOD,abbreviations,hi
एसएलआर,OOD,abbreviations,hi
एफआरबीएम,OOD,abbreviations,hi
सीवीआरडीई,OOD,abbreviations,hi
एआरसी,OOD,abbreviations,hi
एफआईएमएमडीए,OOD,abbreviations,hi
यूएनएफपीए,OOD,abbreviations,hi
एएससीआईआई,OOD,abbreviations,hi
डब्ल्यूएमओ,OOD,abbreviations,hi
वीओआईपी,OOD,abbreviations,hi
एचएडब्ल्यूएस,OOD,abbreviations,hi
ईआरएनईटी,OOD,abbreviations,hi
एमआईबीओआर,OOD,abbreviations,hi
यूएनडीपी,OOD,abbreviations,hi
एसक्यूयूआईडी,OOD,abbreviations,hi
ईजीओएम,OOD,abbreviations,hi
एलटीटीई,OOD,abbreviations,hi
एफपीएसबी,OOD,abbreviations,hi
ओएक्सएमएल,OOD,abbreviations,hi
वाईडब्ल्यूसीए,OOD,abbreviations,hi
एमपीईजी,OOD,abbreviations,hi
एआरपी,OOD,abbreviations,hi
डीबीओडी,OOD,abbreviations,hi
डब्ल्यूएपी,OOD,abbreviations,hi
एमयूएनओ,OOD,abbreviations,hi
जेडएस,OOD,abbreviations,hi
सीएबीई,OOD,abbreviations,hi
यूएवी,OOD,abbreviations,hi
यूएनएचसीआर,OOD,abbreviations,hi
ओएसडी,OOD,abbreviations,hi
एफसीएनआर,OOD,abbreviations,hi
डब्ल्यूएफटीयू,OOD,abbreviations,hi
एसआरई,OOD,abbreviations,hi
क्यूएमजी,OOD,abbreviations,hi
ऑल एमएस,OOD,abbreviations,hi
जेपीईजी,OOD,abbreviations,hi
एचएमटी,OOD,abbreviations,hi
आरएलओ,OOD,abbreviations,hi
टीआईएफआर,OOD,abbreviations,hi
एनएफओ,OOD,abbreviations,hi
आईएसओ,OOD,abbreviations,hi
एमएफआईएन,OOD,abbreviations,hi
आरआरपीआई,OOD,abbreviations,hi
एमसीए,ID,abbreviations,hi
आरएलवी,ID,abbreviations,hi
डी. पी. पी.,ID,abbreviations,hi
जीपीआरएस,ID,abbreviations,hi
एपीएम,ID,abbreviations,hi
एटी एंड टी,ID,abbreviations,hi
केपीओ,ID,abbreviations,hi
बी सी,ID,abbreviations,hi
जीएसपी,ID,abbreviations,hi
एसीयू,ID,abbreviations,hi
डीएमए,ID,abbreviations,hi
सीएजी,ID,abbreviations,hi
आईबीआरडी,ID,abbreviations,hi
टीटीएफ,ID,abbreviations,hi
जीआईएसटी,ID,abbreviations,hi
जीओसी,ID,abbreviations,hi
नाबार्ड,ID,abbreviations,hi
एचवीडीसी,ID,abbreviations,hi
एमआरटीएस,ID,abbreviations,hi
हुडको,ID,abbreviations,hi
डब्ल्यूडीएफ,ID,abbreviations,hi
एएससीआई,ID,abbreviations,hi
बीओटी,ID,abbreviations,hi
एसडीएफ,ID,abbreviations,hi
सीबीएस,ID,abbreviations,hi
यूनेस्को,ID,abbreviations,hi
पीएसएलवी,ID,abbreviations,hi
वाईएमसीए,ID,abbreviations,hi
जीएनएसएस,ID,abbreviations,hi
नाफेड,ID,abbreviations,hi
जीपीएफ़,ID,abbreviations,hi
एलएमजी,ID,abbreviations,hi
सीआरपीएफ,ID,abbreviations,hi
नाफ्टा,ID,abbreviations,hi
ओबीयू,ID,abbreviations,hi
बीओपी,ID,abbreviations,hi
एलएलपी,ID,abbreviations,hi
निफ्ट,ID,abbreviations,hi
एनईएफटी,ID,abbreviations,hi
एसआरवी,ID,abbreviations,hi
मनरेगा,ID,abbreviations,hi
नैस्डैक,ID,abbreviations,hi
एनईजीपी,ID,abbreviations,hi
एफडीआई,ID,abbreviations,hi
यूजीसी,ID,abbreviations,hi
एसपीजी,ID,abbreviations,hi
एनडब्ल्यूआरसी,ID,abbreviations,hi
एनटीपीसी,ID,abbreviations,hi
डीएमआईसी,ID,abbreviations,hi
नेचरलैंड ऑर्गॅनिक्स,OOD,brands,hi
फ्यूचर ऑर्गॅनिक्स,OOD,brands,hi
हॅप्पिलो,OOD,brands,hi
बिअर्डो,OOD,brands,hi
गुडडाइऐट,OOD,brands,hi
सफ़फ़ोला फिट्टीफाय,OOD,brands,hi
डाईऊ,OOD,brands,hi
चिज़ज़पा,OOD,brands,hi
मिल्टन स्पॉटज़ीरो,OOD,brands,hi
तिमिओस,OOD,brands,hi
टैंक हथौड़े से बना ताम्बा मटका,OOD,brands,hi
रैखिक एलईडी लैंप,OOD,brands,hi
पीनेवाला चॉकलेट चूर्ण,OOD,brands,hi
मच्छर प्रतिरोधी फ़ैब्रिक रोल-ऑन,OOD,brands,hi
12 वाट्ट एलईडी बल्ब,OOD,brands,hi
ब्रश टिप आईलाइनर,OOD,brands,hi
ईख की डंडियां,OOD,brands,hi
चॉकलेट गेहूं के गुच्छे,OOD,brands,hi
आईलिफ्ट आँख के नीचे लगाने का क्रीम जेल,OOD,brands,hi
कूल कैफ़े पेय,OOD,brands,hi
क्लासिक दूध चॉकलेट कैंडी,OOD,brands,hi
छना हुआ मूंगफली का तेल,OOD,brands,hi
षट्भुज पेडल मुद्रित प्लास्टिक कूड़ेदान,OOD,brands,hi
ऐज मिरेकल रिंकल करेक्टर डे क्रीम,OOD,brands,hi
लाइफस्टाइल स्टेनलेस स्टील फ्लास्क,OOD,brands,hi
एक्सोटिक डार्क गर्म चॉकलेट पेय चूर्ण मिश्रण,OOD,brands,hi
कोको हेज़लनट क्रीम चॉकलेट स्प्रेड,OOD,brands,hi
बॉडी डिओडोरेंट,OOD,brands,hi
स्टील षटकोणीय कपड़ा हैंगर,OOD,brands,hi
रेवड़ी,OOD,brands,hi
प्लास्टिक एलिगेंट क्लॉथ क्लिप,OOD,brands,hi
फल चाक़ू,OOD,brands,hi
आफ़्टर बाईट रोल औन,OOD,brands,hi
ऑर्गेनिक मसाला टोफू सोया पनीर,OOD,brands,hi
बॉडीलिसियस डिओडोरेंट स्प्रे,OOD,brands,hi
मुफ़्फ़िन बेकिंग पेपर कप,OOD,brands,hi
क्लासिक मूंगफली का मक्खन क्रंच,OOD,brands,hi
फनफूड्स मूंगफली मक्खन क्रंची,OOD,brands,hi
लोचदार रस्सी,OOD,brands,hi
बांस की लकड़ी से बनी चॉपस्टिक,OOD,brands,hi
माल्ट आधारित चॉकलेट पेय पाउडर,OOD,brands,hi
बच्चों के इलेक्ट्रिक रिचार्जेबल टूथब्रश,OOD,brands,hi
बोरबोन चॉक्लेट क्रीम बिस्कुट,OOD,brands,hi
ऑर्गेनिक सब्ज़ी टोफू सोया पनीर,OOD,brands,hi
स्विफ्ट प्लास्टिक क्लॉथ हैंगर,OOD,brands,hi
इंस्टिंक्ट डिओडोरेंट स्प्रे,OOD,brands,hi
स्टार एलईडी पर्दा प्रीमियम सजावट,OOD,brands,hi
पावर बैंक के साथ पोर्टेबल एलईडी टॉर्च,OOD,brands,hi
एलईडी दिए के आकार की स्ट्रिंग लाइट्स,OOD,brands,hi
मूल मूंगफली का मक्खन,OOD,brands,hi
ईख विसारक तेल,OOD,brands,hi
फूल,ID,brands,hi
बूटीक्स,ID,brands,hi
गुच्छे,ID,brands,hi
पेय पदार्थ,ID,brands,hi
मसाला डालने के पदार्थ,ID,brands,hi
मट्टन पदार्थ,ID,brands,hi
फल,ID,brands,hi
सब्ज़ियां,ID,brands,hi
वेगन पदार्थ,ID,brands,hi
माँसाहारी पदार्थ,ID,brands,hi
शाकाहारी वस्तुएं,ID,brands,hi
मैरिनेडस,ID,brands,hi
बेकरी,ID,brands,hi
नाश्ता,ID,brands,hi
दूध से बनी वस्तुएं,ID,brands,hi
अंडे,ID,brands,hi
पूरक वस्तुएँ,ID,brands,hi
बोतलें,ID,brands,hi
त्योहार का सामान,ID,brands,hi
स्नानघर के बर्तन,ID,brands,hi
मुख्य खाद्य पदार्थ,ID,brands,hi
मिठाईयां,ID,brands,hi
फ्रेशनर वस्तुएं,ID,brands,hi
इत्र,ID,brands,hi
चाय का सामान,ID,brands,hi
चिचिण्डा,ID,brands,hi
प्याला और तश्तरी,ID,brands,hi
जग-कूल सील जल जग,ID,brands,hi
बच्चे को उठाए रखने के लिए प्रयुक्त झोला,ID,brands,hi
कपड़े खूंटे क्लिप,ID,brands,hi
धनिये के पत्ते,ID,brands,hi
शक्कर रहित च्युइंग गम,ID,brands,hi
सूखे और क्षतिग्रस्त बालों के लिए हेयर स्पा,ID,brands,hi
चौलाई चिक्की,ID,brands,hi
दाढ़ी बढ़ाने का तेल,ID,brands,hi
गाड़ी हवा फ़्रेशेनेर,ID,brands,hi
आर्गेनिक दही,ID,brands,hi
आयुर्वृद्धि विरोधक रात को लगनेवाली क्रीम,ID,brands,hi
थिक एंड फ़ुल्ल शैम्पू,ID,brands,hi
ऐकनो फाइट फेसवाश,ID,brands,hi
कड़क मसाला चाय झटपट चाय,ID,brands,hi
क्रिसमस सजावटी घंटियां,ID,brands,hi
बंबई मिश्रण,ID,brands,hi
च्यवनप्रकाश,ID,brands,hi
इंसुलेटेड चपाती कैसेरोल,ID,brands,hi
आलू भुजिया,ID,brands,hi
गुलदाउदी पूजा मोला,ID,brands,hi
प्लास्टिक मल्टीफंक्शनल स्टोरेज बॉक्स,ID,brands,hi
हेज़लनट के साथ कुरकुरे स्प्रेड,ID,brands,hi
गंध हटानेवाला,ID,brands,hi
मलाईदार दूध बार,ID,brands,hi
ऑर्डर,OOD,code_mixed,hi
वर्कआउट,OOD,code_mixed,hi
ऑमलेट,OOD,code_mixed,hi
चेकअप,OOD,code_mixed,hi
एग्ज़ैक्ट,OOD,code_mixed,hi
क्रेऑन्स,OOD,code_mixed,hi
पिकअप,OOD,code_mixed,hi
मैकअप,OOD,code_mixed,hi
ऐज,OOD,code_mixed,hi
ओन्ली,OOD,code_mixed,hi
पेज़ैप,OOD,code_mixed,hi
स्टडीज़,OOD,code_mixed,hi
मिक्स-अप,OOD,code_mixed,hi
मुफ़्त,OOD,code_mixed,hi
डाइऑक्साइड,OOD,code_mixed,hi
शफिशंट,OOD,code_mixed,hi
टच,OOD,code_mixed,hi
चेकआउट,OOD,code_mixed,hi
ऑइल,OOD,code_mixed,hi
फ़िल-अप,OOD,code_mixed,hi
बैकअप,OOD,code_mixed,hi
ऑल,OOD,code_mixed,hi
काॅम्बिनेशन,OOD,code_mixed,hi
आईडेंटिफाई,OOD,code_mixed,hi
स्टार्टअप,OOD,code_mixed,hi
क्लोज़-अप,OOD,code_mixed,hi
ऐनेलिस्ट,OOD,code_mixed,hi
ऐमजॉन,OOD,code_mixed,hi
यूज़ूअल,OOD,code_mixed,hi
नाइफ,OOD,code_mixed,hi
ऐट,OOD,code_mixed,hi
आउटडोर,OOD,code_mixed,hi
ऐड,OOD,code_mixed,hi
वौइस,OOD,code_mixed,hi
स्टडी,OOD,code_mixed,hi
हैडफ़ोन,OOD,code_mixed,hi
एन्टीऑक्सीडेंट,OOD,code_mixed,hi
वाइफ,OOD,code_mixed,hi
ऑरेंज,OOD,code_mixed,hi
ऐज़,OOD,code_mixed,hi
आई-फ़ोन,OOD,code_mixed,hi
फेसिअल,OOD,code_mixed,hi
लाइफ़,OOD,code_mixed,hi
ब्राईडल,OOD,code_mixed,hi
लॉगइन,OOD,code_mixed,hi
एडजस्ट,OOD,code_mixed,hi
लोअर,OOD,code_mixed,hi
आउट,OOD,code_mixed,hi
एक्सर्साइज़,ID,code_mixed,hi
व्यू,ID,code_mixed,hi
इयर,ID,code_mixed,hi
स्मेल,ID,code_mixed,hi
कंफर्म,ID,code_mixed,hi
फैशन,ID,code_mixed,hi
बाउंड्री,ID,code_mixed,hi
लॉस,ID,code_mixed,hi
अवेयरनेस,ID,code_mixed,hi
अदर,ID,code_mixed,hi
शुगर,ID,code_mixed,hi
रिज़ल्ट,ID,code_mixed,hi
डाइक्लोवीन,ID,code_mixed,hi
ब्लॉक,ID,code_mixed,hi
सेनिटाइज़र,ID,code_mixed,hi
हैंडीक्राफ्ट,ID,code_mixed,hi
लाइब्रेरीस,ID,code_mixed,hi
कोर्ट,ID,code_mixed,hi
ईको,ID,code_mixed,hi
होबीस,ID,code_mixed,hi
मैन्स,ID,code_mixed,hi
टेप,ID,code_mixed,hi
बैडरूम,ID,code_mixed,hi
रबड़,ID,code_mixed,hi
एग्स,ID,code_mixed,hi
एयरटेल,ID,code_mixed,hi
रिटर्न,ID,code_mixed,hi
लीक,ID,code_mixed,hi
सीजनल,ID,code_mixed,hi
मूवी,ID,code_mixed,hi
एक्सक्लूसिव,ID,code_mixed,hi
कम्पेयर,ID,code_mixed,hi
पेंशन,ID,code_mixed,hi
स्कोर,ID,code_mixed,hi
एट,ID,code_mixed,hi
पंचिंग,ID,code_mixed,hi
टाइम्स,ID,code_mixed,hi
बस,ID,code_mixed,hi
क्वालिफ़ीकेशन,ID,code_mixed,hi
इंटीरियर,ID,code_mixed,hi
बर्नर,ID,code_mixed,hi
रेसेपी,ID,code_mixed,hi
बोतल,ID,code_mixed,hi
फोम,ID,code_mixed,hi
अटैच,ID,code_mixed,hi
कैरेट,ID,code_mixed,hi
सेवन,ID,code_mixed,hi
लक्ष्मी ऑर्गेनिक इंडस्ट्रीज़ लिमिटेड,OOD,company_names,hi
केईआई इंडस्ट्रीज़ लिमिटेड,OOD,company_names,hi
आईआरबी इंफ्रास्ट्रक्चर डेवेलपर्स लिमिटेड,OOD,company_names,hi
आईएसजीईसी हैवी इंजीनियरिंग लिमिटेड,OOD,company_names,hi
सीईएट लिमिटेड,OOD,company_names,hi
बीईएमएल लिमिटेड,OOD,company_names,hi
टाइड वॉटर ऑयल कंपनी लिमिटेड,OOD,company_names,hi
आरएचआई मैग्नेसिया इंडिया लिमिटेड,OOD,company_names,hi
एचएलई ग्लासकोट लिमिटेड,OOD,company_names,hi
एमओआईएल लिमिटेड,OOD,company_names,hi
एमटीएआर टेक्नोलॉजीज़ लिमिटेड,OOD,company_names,hi
फेडएक्स,OOD,company_names,hi
मेटलाइफ,OOD,company_names,hi
बोइंग,OOD,company_names,hi
न्यू यॉर्क लाइफ इंश्योरेंस,OOD,company_names,hi
ऑलस्टेट,OOD,company_names,hi
सीएचएस,OOD,company_names,hi
मासाचुसेट्स म्युचुअल लाइफ इंश्योरेंस,OOD,company_names,hi
एचएफ सिंक्लेयर,OOD,company_names,hi
यूएस फूड्स होल्डिंग,OOD,company_names,hi
एनआरजी एनर्जी,OOD,company_names,hi
सीबीआरई ग्रुप,OOD,company_names,hi
यू.एस. बैंकॉर्प,OOD,company_names,hi
ईओजी रिसोर्सेज,OOD,company_names,hi
ट्रूइस्ट फाइनेंशियल,OOD,company_names,hi
ओनेओके,OOD,company_names,hi
जेन्यूइन पार्ट्स,OOD,company_names,hi
पीजीएई,OOD,company_names,hi
मर्फी यूएसए,OOD,company_names,hi
नेक्स्टइरा एनर्जी,OOD,company_names,hi
डेलेक यूएस होल्डिंग्स,OOD,company_names,hi
डीटीई एनर्जी,OOD,company_names,hi
मोसैएक,OOD,company_names,hi
इलिनोइ टूल वर्क्स,OOD,company_names,hi
गार्डियन लाइफ इंश्योरेंस कंपनी ऑफ अमेरिका,OOD,company_names,hi
फ्लोअर,OOD,company_names,hi
पैसिफिक लाइफ,OOD,company_names,hi
एमफेनॉल,OOD,company_names,hi
एईएस,OOD,company_names,hi
ऑटो-ओनर्स इंश्योरेंस,OOD,company_names,hi
मोल्सन कोअर्स बीवरेज,OOD,company_names,hi
आलटाइस यूएसए,OOD,company_names,hi
यूएफपी इंडस्ट्रीज,OOD,company_names,hi
जीएक्सओ लॉजिस्टिक्स,OOD,company_names,hi
ओडीपी,OOD,company_names,hi
बोइसी कास्केड,OOD,company_names,hi
ओएन सेमीकंडक्टर,OOD,company_names,hi
ओशकोश,OOD,company_names,hi
मैराथन ऑयल,OOD,company_names,hi
स्केचर्स यूएसए,OOD,company_names,hi
रिलायंस इंडस्ट्रीज लिमिटेड,ID,company_names,hi
टाटा कंसल्टेंसी सर्विसेज लिमिटेड,ID,company_names,hi
एचडीएफसी बैंक लिमिटेड,ID,company_names,hi
इन्फोसिस लिमिटेड,ID,company_names,hi
हिंदुस्तान यूनिलीवर लिमिटेड,ID,company_names,hi
आईसीआईसीआई बैंक लिमिटेड,ID,company_names,hi
हाउसिंग डेवेलपमेंट फाइनेंस कॉर्पोरेशन लिमिटेड,ID,company_names,hi
स्टेट बैंक ऑफ इंडिया,ID,company_names,hi
बजाज फाइनेंस लिमिटेड,ID,company_names,hi
कोटक महिंद्रा बैंक लिमिटेड,ID,company_names,hi
विप्रो लिमिटेड,ID,company_names,hi
भारती एयरटेल लिमिटेड,ID,company_names,hi
एशियन पेंट्स लिमिटेड,ID,company_names,hi
एचसीएल टेक्नोलॉजीज लिमिटेड,ID,company_names,hi
आईटीसी लिमिटेड,ID,company_names,hi
एक्सिस बैंक लिमिटेड,ID,company_names,hi
मारुति सुज़ुकी इंडिया लिमिटेड,ID,company_names,hi
एवेन्यू सुपरमार्ट्स लिमिटेड,ID,company_names,hi
लार्सन एंड टब्रो लिमिटेड,ID,company_names,hi
अल्ट्राटेक सीमेंट लिमिटेड,ID,company_names,hi
बजाज फिनसर्व लिमिटेड,ID,company_names,hi
नेस्ले इंडिया लिमिटेड,ID,company_names,hi
