word,type,domain,language
जेएसडब्ल्यू स्टील लिमिटेड,ID,company_names,hi
सन फार्मास्यूटिकल्स इंडस्ट्रीज लिमिटेड,ID,company_names,hi
आदानी एंटरप्राइजेस लिमिटेड,ID,company_names,hi
आदानी ग्रीन एनर्जी लिमिटेड,ID,company_names,hi
टाइटन कंपनी लिमिटेड,ID,company_names,hi
टाटा स्टील लिमिटेड,ID,company_names,hi
आदानी पोर्ट्स एंड स्पेशल इकोनॉमिक ज़ोन लिमिटेड,ID,company_names,hi
हिन्दुस्तान जिंक लिमिटेड,ID,company_names,hi
डिवाईज़ लैबोरेटरीज़ लिमिटेड,ID,company_names,hi
पावर ग्रिड कॉर्पोरेशन ऑफ इंडिया लिमिटेड,ID,company_names,hi
पिडिलाइट इंडस्ट्रीज़ लिमिटेड,ID,company_names,hi
एनटीपीसी लिमिटेड,ID,company_names,hi
बजाज ऑटो लिमिटेड,ID,company_names,hi
टाटा मोटर्स लिमिटेड,ID,company_names,hi
टेक महिंद्रा लिमिटेड,ID,company_names,hi
आदानी ट्रांसमिशन लिमिटेड,ID,company_names,hi
ज़ोमैटो लिमिटेड,ID,company_names,hi
डाबर इंडिया लिमिटेड,ID,company_names,hi
ग्रासिम इंडस्ट्रीज़ लिमिटेड,ID,company_names,hi
वेदांता लिमिटेड,ID,company_names,hi
श्री सीमेंट लिमिटेड,ID,company_names,hi
आदानी टोटल गैस लिमिटेड,ID,company_names,hi
भारत पेट्रोलियम कॉर्पोरेशन लिमिटेड,ID,company_names,hi
गोदरेज कंज्यूमर प्रोडक्ट्स लिमिटेड,ID,company_names,hi
महिंद्रा एंड महिंद्रा लिमिटेड,ID,company_names,hi
एसबीआई कार्ड्स एंड पेमेंट सर्विसेज लिमिटेड,ID,company_names,hi
कोयला इंडिया लिमिटेड,ID,company_names,hi
हिंडालको इंडस्ट्रीज़ लिमिटेड,ID,company_names,hi
नेशनल हेरिटेज सिटी डेवेलपमेंट एंड ऑग्मेंटेशन योजना,OOD,govt_schemes,hi
यूनिक लैंड पार्सल आईडेंटिफिकेशन नंबर स्कीम (यूल्पिन),OOD,govt_schemes,hi
युवा स्कीम फॉर यंग ऑथर्स,OOD,govt_schemes,hi
मिशन फॉर इंटीग्रेटेड डेवेलपमेंट ऑफ हॉर्टिकल्चर (एमआईडीएच),OOD,govt_schemes,hi
कृषिअन्नाति योजना,OOD,govt_schemes,hi
नेशनल फूड सिक्योरिटी एक्ट (एनएफएसए),OOD,govt_schemes,hi
प्रधानमंत्री उच्चतर शिक्षा अभियान (पीएम-उषा),OOD,govt_schemes,hi
प्रधानमंत्री सूक्ष्म खाद्य प्रसंस्करण उद्यम योजना (पीएम एफएमई),OOD,govt_schemes,hi
किसान उत्पादक संगठनों का गठन और प्रशारण (एफपीओ),OOD,govt_schemes,hi
कृषि बुनियादी संरचना कोष (एआईएफ),OOD,govt_schemes,hi
राष्ट्रीय मधुमक्खी शहद मिशन (एनबीएचएम),OOD,govt_schemes,hi
"कृषि उत्पादन और पोस्ट-उत्पादन मेकेनिज़ेशन, नवाचारात्मक प्रौद्योगिकियों के साथ संवृद्ध कृषि विकास",OOD,govt_schemes,hi
भाभा परमाणु अनुसंधान केंद्र (बीएआरसी) के अनुसंधान एवं विकास परियोजनाएं,OOD,govt_schemes,hi
राजा रमन्ना उन्नत प्रौद्योगिकी केंद्र (आरआरसीएटी) के अनुसंधान एवं विकास परियोजनाएं,OOD,govt_schemes,hi
ईंधन पुनर्चक्रण परियोजनाएं (एनआरबी),OOD,govt_schemes,hi
तेज गति परमाणु ईंधन चक्र परियोजनाएं (एफआरएफसीएफ),OOD,govt_schemes,hi
आयुष औषधी गुणवत्ता एवं उत्पादन संवर्धन योजना (एओगुसी),OOD,govt_schemes,hi
राष्ट्रीय औषधि शिक्षा और अनुसंधान संस्थान (एनआईपीईआर),OOD,govt_schemes,hi
ड्रोन और ड्रोन घटक के लिए उत्पादन लिंक्ड प्रोत्साहन (पीएलआई) योजना,OOD,govt_schemes,hi
निर्यात योजनाओं के लिए व्यापारिक अंतर्दृष्टि योजना (टीआईईएस),OOD,govt_schemes,hi
अंतरराष्ट्रीय व्यापार पर अनुसंधान केंद्र-सीआरआईटी (डब्ल्यूटीओ अध्ययन केंद्र) के लिए केंद्र,OOD,govt_schemes,hi
"जूते, चमड़ा और सहायक विकास कार्यक्रम (एफएलएडीपी)",OOD,govt_schemes,hi
औद्योगिक बुनियादी संरचना उन्नयन योजना (आईआईयूएस),OOD,govt_schemes,hi
राष्ट्रीय औद्योगिक मार्ग विकास और कार्यान्वयन निधि (एनआईसीडीआईटी),OOD,govt_schemes,hi
स्टार्टअप इंडिया,OOD,govt_schemes,hi
स्टार्टअप इंडिया बीज निधि योजना (एसआईएसएफएस),OOD,govt_schemes,hi
सफेद सामानों (एसी और एलईडी लाइट्स) के लिए उत्पादन संबंधित प्रोत्साहन योजना (पीएलआई),OOD,govt_schemes,hi
खिलौनों के लिए उत्पादन संबंधित प्रोत्साहन योजना (पीएलआई),OOD,govt_schemes,hi
जूते और चमड़े क्षेत्र के लिए उत्पादन संबंधित प्रोत्साहन योजना (पीएलआई),OOD,govt_schemes,hi
नॉर्थ ईस्टर्न इंडस्ट्रियल एंड इन्वेस्टमेंट प्रमोशन पॉलिसी (एनईआईपीपी),OOD,govt_schemes,hi
नार्थ ईस्ट इंडस्ट्रियल डेवलपमेंट स्कीम (एनईआईडीएस) 2017,OOD,govt_schemes,hi
केंद्रीय उपकरण पहचान पंजी (सीईआईआर),OOD,govt_schemes,hi
भारत में टेलीकॉम और नेटवर्किंग उत्पादों के विनिर्माण को प्रोत्साहित करने के लिए प्रोडक्शन लिंक्ड प्रोत्साहन (पीएलआई) योजना,OOD,govt_schemes,hi
डीप ओशन मिशन,OOD,govt_schemes,hi
इथेनॉल ब्लेंडेड पेट्रोल प्रोग्राम (ईबीपी),OOD,govt_schemes,hi
हाउजिंग फॉर ऑल स्कीम,OOD,govt_schemes,hi
मिड-डे मील स्कीम,OOD,govt_schemes,hi
नेशनल बीकीपिंग एंड हनी मिशन (एनबीएचएम),OOD,govt_schemes,hi
प्रोडक्शन लिंक्ड इनसेंटिव स्कीम (पीएलआई),OOD,govt_schemes,hi
सेल्फ-एम्प्लॉयमेंट एंड टैलेंट यूटिलाइजेशन स्कीम,OOD,govt_schemes,hi
उडीआईडी प्रोजेक्ट,OOD,govt_schemes,hi
कंस्ट्रक्शन ऑफ़ ऑफिस एकोमोडेशनकैपिटल आउटले ओन पब्लिक वर्क्स,OOD,govt_schemes,hi
डेटाबेस रिसर्च इवैल्यूएशन एंड ओथर ऑफिस सपोर्ट प्रोग्राम,OOD,govt_schemes,hi
"सर्वे, स्टडीज एंड पॉलिसी रिसर्च",OOD,govt_schemes,hi
इंटीग्रेटेड बिल्डिंग फोर इंस्टीट्यूट ऑफ़ सेक्रेटेरिएट ट्रेनिंग एंड मैनेजमेंट एंड ओथर इंस्टीट्यूट ऑफ़ डिपार्टमेंट ऑफ़ पर्सनल एंड ट्रेनिंग,OOD,govt_schemes,hi
पेमेंट टू इंडियन स्ट्रैटेजिक पेट्रोलियम रिजर्व लिमिटेड फोर क्रूड ओइल रिजर्व,OOD,govt_schemes,hi
पेमेंट टू आईएसपीआरएल फोर स्ट्रैटेजिक क्रूड ओइल रिजर्व,OOD,govt_schemes,hi
ओथर सब्सिडी पेयेबल इन्क्लूडिंग फोर नॉर्थ ईस्टर्न रीजन,OOD,govt_schemes,hi
फीडस्टॉक सब्सिडी तो बीसीपीएल/असम गैस क्रैकर कॉम्प्लेक्स,OOD,govt_schemes,hi
ओने-टाइम ग्रांट तो पीएसयू ओएमसी फोर अंडर रिकवरीज इन डोमेस्टिक एलपीजी,OOD,govt_schemes,hi
कैपिटल सपोर्ट तो ओइल मार्केटिंग कंपनीज,OOD,govt_schemes,hi
ट्रैफिक फैसिलिटीज यार्ड रिमॉडलिंग एंड ओथर्स,OOD,govt_schemes,hi
नेशनल मिशन ओन इंटरडिसिप्लिनरी साइबर फिजिकल सिस्टम,OOD,govt_schemes,hi
इंटीग्रेटेड वूल डेवलपमेंट प्रोग्राम,OOD,govt_schemes,hi
इंटरनेशनल कोऑपरेशन स्कीम,OOD,govt_schemes,hi
"स्टडीज, पब्लिसिटी & इंटरनेशनल कोऑपरेशन",OOD,govt_schemes,hi
"ओशन सर्विस, मॉडलिंग, एप्लीकेशन, रिसोर्स एंड टेक्नोलॉजी",OOD,govt_schemes,hi
प्रौद्योगिकी के माध्यम से पब्लिक वितरण प्रणाली में आधुनिकीकरण और सुधार योजना (स्मार्ट-पीडीएस),ID,govt_schemes,hi
इंडियन स्ट्रैटेजिक पेट्रोलियम रिजर्व लिमिटेड फेज ई,ID,govt_schemes,hi
उपभोक्ता जागरूकता विज्ञापन और मूल्य निगरानी,ID,govt_schemes,hi
फार्मा मेड-टेक में अनुसंधान और नवाचार को बढ़ावा देना (प्रिप),ID,govt_schemes,hi
उद्योगिक मूल्य वृद्धि के लिए कौशल मजबूती (स्ट्राइव) - ईएएपी,ID,govt_schemes,hi
समुद्री उत्पाद निर्यात विकास प्राधिकरण (एमपेडा),ID,govt_schemes,hi
प्रकाशन और आयोडोप्स परियोजना (ब्रिट),ID,govt_schemes,hi
प्रधानमंत्री भारतीय जन औषधि परियोजना (पीएमबीजेपी),ID,govt_schemes,hi
प्रधानमंत्री उज्ज्वला योजना,ID,govt_schemes,hi
सोवरिन गोल्ड बॉन्ड स्कीम,ID,govt_schemes,hi
प्रधानमंत्री श्रम योगी मान-धन,ID,govt_schemes,hi
कपिला कलम प्रोग्राम,ID,govt_schemes,hi
एलपीजी कनेक्शन तो पूर हाउसहोल्ड,ID,govt_schemes,hi
जीवंत गाँव कार्यक्रम,ID,govt_schemes,hi
प्रधानमंत्री आयुष्मान भारत स्वास्थ्य बुनियादी ढांचा मिशन,ID,govt_schemes,hi
मिशन शक्ति (महिलाओं के संरक्षण और सशक्तिकरण के लिए मिशन),ID,govt_schemes,hi
नेशनल स्पोर्ट्स टैलेंट सर्च स्कीम,ID,govt_schemes,hi
टूल रूम्स & टेक्निकल इंस्टीट्यूशंस,ID,govt_schemes,hi
अटल भूजल योजना (एबीवाई),ID,govt_schemes,hi
कृषि बुनियादी संरचना और विकास को अतिरिक्त स्थानांतरण,ID,govt_schemes,hi
अन्य भेद्य जमातों के विकास के लिए छाता योजना,ID,govt_schemes,hi
ट्रांसफर तो सेंट्रल रोड एंड इंफ्रास्ट्रक्चर फंड,ID,govt_schemes,hi
बाजार हस्तक्षेप योजना और मूल्य समर्थन योजना (एमआईएस- पीएसएस),ID,govt_schemes,hi
प्रधानमंत्री मत्स्य सम्पदा योजना,ID,govt_schemes,hi
सहकार प्रज्ञा इनिशिएटिव,ID,govt_schemes,hi
शहरी पुनर्जीवन मिशन: अमृत और स्मार्ट सिटीज मिशन,ID,govt_schemes,hi
मिशन कर्मयोगी,ID,govt_schemes,hi
हैंडीक्राफ्ट क्लस्टर डेवलपमेंट प्रोग्राम हैंडीक्राफ्ट मेगा क्लस्टर,ID,govt_schemes,hi
गोल्ड मोनेटाइजेशन स्कीम,ID,govt_schemes,hi
आयुष्मान भारत-प्रधानमंत्री जन आरोग्य योजना,ID,govt_schemes,hi
स्कीम फोर प्रमोशन ऑफ़ फ्लैगिंग ऑफ़ मर्चेंट शिप्स इन इंडिया,ID,govt_schemes,hi
"जम्मू और कश्मीर, हिमाचल प्रदेश और उत्तराखंड के लिए विशेष श्रेणी के राज्यों के लिए पैकेज",ID,govt_schemes,hi
नीला क्रांति,ID,govt_schemes,hi
साइंस एंड टेक्नोलॉजी इंस्टीट्यूशनल एंड ह्यूमन कैपेसिटी बिल्डिंग,ID,govt_schemes,hi
प्रोजेक्ट मैनेजमेंट एक्सपेंडिचर,ID,govt_schemes,hi
अल्पसंख्यकों के विकास के लिए छाता योजना,ID,govt_schemes,hi
नेशनल हैंडीक्राफ्ट डेवलपमेंट प्रोग्राम,ID,govt_schemes,hi
यूनियन टेरिटरी ऑफ जम्मू और कश्मीर और लद्दाख के लिए औद्योगिक विकास योजना,ID,govt_schemes,hi
इंटीग्रेटेड प्रोसेसिंग डेवेलपमेंट स्कीम,ID,govt_schemes,hi
आत्मनिर्भर भारत अभियान,ID,govt_schemes,hi
कामी वक्फ बोर्ड तरक्कियाती स्कीम एंड सहरी वक्फ संपत्ति विकास योजना,ID,govt_schemes,hi
कौशल प्राप्ति और आजीविका संवर्धन के लिए जागरूकता (संकल्प) - ईएएपी,ID,govt_schemes,hi
राष्ट्रीय चक्रवाती जोखिम संयंत्र,ID,govt_schemes,hi
नेशनल हैंडलूम डेवलपमेंट प्रोग्राम,ID,govt_schemes,hi
प्रधानमंत्री फॉर्मलाइजेशन ऑफ माइक्रो फ़ूड प्रोसेसिंग एंटरप्राइजेज स्कीम,ID,govt_schemes,hi
केंद्र संचित परियोजना किशोर सहकारिता को मजबूत करने के लिए साइबर यांत्रिक प्रवेश,ID,govt_schemes,hi
अनुसूचित जातियों के विकास के लिए छाता योजना,ID,govt_schemes,hi
नेशनल सोशल असिस्टेंस प्रोग्राम,ID,govt_schemes,hi
प्रधानमंत्री किसान ऊर्जा सुरक्षा एवं उत्थान महाभियान,ID,govt_schemes,hi
इस्टैब्लिशमेंट ऑफ़ न्यू टेक्नोलॉजी केंद्रों,ID,govt_schemes,hi
पेट्रोकेमिकल के नए योजनाएं,ID,govt_schemes,hi
अफजल,OOD,proper_nouns,hi
अलउद्दीन,OOD,proper_nouns,hi
बिराजभूषण,OOD,proper_nouns,hi
बृजश्वैर,OOD,proper_nouns,hi
छगना,OOD,proper_nouns,hi
गफ्फार,OOD,proper_nouns,hi
कयामुद्दीन,OOD,proper_nouns,hi
मेघराज,OOD,proper_nouns,hi
प्रफहूल,OOD,proper_nouns,hi
राजश्री,OOD,proper_nouns,hi
रामबृज,OOD,proper_nouns,hi
रणधीर,OOD,proper_nouns,hi
शोइबा,OOD,proper_nouns,hi
सुधदेव,OOD,proper_nouns,hi
सूरजभान,OOD,proper_nouns,hi
स्वर्णजीत,OOD,proper_nouns,hi
तौफिक,OOD,proper_nouns,hi
विठल,OOD,proper_nouns,hi
ऋषभ,OOD,proper_nouns,hi
शगुफ्ता,OOD,proper_nouns,hi
थैचर मोंटगोमरी,OOD,proper_nouns,hi
वौघ्न फिट्जगेराल्ड,OOD,proper_nouns,hi
कैलिओप फर्नांडेज,OOD,proper_nouns,hi
गिडियोन मोंटगोमरी,OOD,proper_nouns,hi
ऑगस्टस ब्लेक,OOD,proper_nouns,hi
लॉसन मोंटगोमरी,OOD,proper_nouns,hi
एटिकस मोंटगोमरी,OOD,proper_nouns,hi
इद्रिस जमालुद्दीन अंसारी,OOD,proper_nouns,hi
जायद फहद सिद्दीकी,OOD,proper_nouns,hi
अमोघ जलन,OOD,proper_nouns,hi
खुमनथेम राधाप्यारी देवी,OOD,proper_nouns,hi
तंगखुल,OOD,proper_nouns,hi
सी.न.आर. राओ,OOD,proper_nouns,hi
वैनू बप्पू,OOD,proper_nouns,hi
आ. एम. हारून-आर-रशीद,OOD,proper_nouns,hi
माइलस्वामी अन्नादुरई,OOD,proper_nouns,hi
शिवा अय्यादुरई,OOD,proper_nouns,hi
भाईचुंग भूटिया,OOD,proper_nouns,hi
वृत्‍ति,OOD,proper_nouns,hi
अफशा,OOD,proper_nouns,hi
कृष्णल,OOD,proper_nouns,hi
कयूम,OOD,proper_nouns,hi
ममोइता,OOD,proper_nouns,hi
मनोइश,OOD,proper_nouns,hi
मुजफ्फर,OOD,proper_nouns,hi
पंकजशील,OOD,proper_nouns,hi
रबप्रीत,OOD,proper_nouns,hi
ओजस,OOD,proper_nouns,hi
नूरझन,OOD,proper_nouns,hi
पिउएश,OOD,proper_nouns,hi
रौफ,OOD,proper_nouns,hi
मोहन पिल्लई,OOD,proper_nouns,hi
पालनाटी ब्राह्मणैदु,OOD,proper_nouns,hi
मधन,ID,proper_nouns,hi
अकथरी,ID,proper_nouns,hi
अबू,ID,proper_nouns,hi
छत्रपाल,ID,proper_nouns,hi
अरशद,ID,proper_nouns,hi
उमेशकुमार,ID,proper_nouns,hi
कूकी,ID,proper_nouns,hi
बेथिना जोशिता चौधरी,ID,proper_nouns,hi
बशांति,ID,proper_nouns,hi
कैशव,ID,proper_nouns,hi
खड़क,ID,proper_nouns,hi
आहिम,ID,proper_nouns,hi
फोर,ID,proper_nouns,hi
आजीव,ID,proper_nouns,hi
फरहीन,ID,proper_nouns,hi
अजकती,ID,proper_nouns,hi
बंटू,ID,proper_nouns,hi
दीपनारायण,ID,proper_nouns,hi
देऊ,ID,proper_nouns,hi
दिलशाह,ID,proper_nouns,hi
इरफान,ID,proper_nouns,hi
एसआरएफ,ID,proper_nouns,hi
ढालचंद,ID,proper_nouns,hi
बच्चे,ID,proper_nouns,hi
इलायत,ID,proper_nouns,hi
कहकसा,ID,proper_nouns,hi
मिठू,ID,proper_nouns,hi
बच्चा,ID,proper_nouns,hi
अखलक,ID,proper_nouns,hi
अमजत,ID,proper_nouns,hi
रौनफ,ID,proper_nouns,hi
अरविंद,ID,proper_nouns,hi
एसएस प्रणय,ID,proper_nouns,hi
भीसन,ID,proper_nouns,hi
अभिन्वव,ID,proper_nouns,hi
आनंदवती,ID,proper_nouns,hi
ढीसा,ID,proper_nouns,hi
दीपक,ID,proper_nouns,hi
गणेश,ID,proper_nouns,hi
बलवीर,ID,proper_nouns,hi
प्रणब,ID,proper_nouns,hi
बग्गा,ID,proper_nouns,hi
आंसू,ID,proper_nouns,hi
आगंद,ID,proper_nouns,hi
अर्पित,ID,proper_nouns,hi
अमरनाथ,ID,proper_nouns,hi
अशरफ,ID,proper_nouns,hi
छोटेलाल,ID,proper_nouns,hi
अड्डागड़ा वेंकट शिवराम,ID,proper_nouns,hi
बेंजामिन रीड,ID,proper_nouns,hi