word,type ,domain,language
என்ஹெச்ஏஐ,OOD,abbreviations,ta
பிடிஓ,OOD,abbreviations,ta
டிஎல்ஓ,OOD,abbreviations,ta
ஜிஓஐ,OOD,abbreviations,ta
ஈபிஃஓ,OOD,abbreviations,ta
என்ஏஏ,OOD,abbreviations,ta
ஏஆர்பி,OOD,abbreviations,ta
ஈஜிஓஎம்,OOD,abbreviations,ta
கியூஆர்,OOD,abbreviations,ta
டிஓடி,OOD,abbreviations,ta
ஐஎஸ்பி,OOD,abbreviations,ta
டிஎம்ஓ,OOD,abbreviations,ta
கியூஐபி,OOD,abbreviations,ta
பிஓ,OOD,abbreviations,ta
ஓஐசி,OOD,abbreviations,ta
கேஒய்சி,OOD,abbreviations,ta
டிபிஓடி,OOD,abbreviations,ta
எஸ்எஃப்பி,OOD,abbreviations,ta
ஐஎஸ்ஆர்ஓ,OOD,abbreviations,ta
என்எஸ்எஸ்ஓ,OOD,abbreviations,ta
ஓஜிஎல்,OOD,abbreviations,ta
ஐஎஸ்ஓ,OOD,abbreviations,ta
ஐஏஏஐ,OOD,abbreviations,ta
இஎம்ஐ,OOD,abbreviations,ta
ஏஐடி யுசி,OOD,abbreviations,ta
பிஓபி,OOD,abbreviations,ta
ஐசிஏஆர்,OOD,abbreviations,ta
என்எப்ஓ,OOD,abbreviations,ta
ஐஏஇஏ,OOD,abbreviations,ta
ஜிஓசி,OOD,abbreviations,ta
ஏஆர்சி,OOD,abbreviations,ta
எம்ஆர்எஃப்,OOD,abbreviations,ta
ஏஆர்டிஆர்,OOD,abbreviations,ta
ஓஐஜிஎஸ்,OOD,abbreviations,ta
ஓஎஸ்டி,OOD,abbreviations,ta
ஓஎம்சிஎஸ்,OOD,abbreviations,ta
ஏஐசிசி,OOD,abbreviations,ta
சிஎஸ்ஐஆர்,OOD,abbreviations,ta
எம்டிஓ,OOD,abbreviations,ta
கேபிஓ,OOD,abbreviations,ta
யுஎஃப்ஓ,OOD,abbreviations,ta
பிஐஎஸ்,OOD,abbreviations,ta
விஐபிஓ,OOD,abbreviations,ta
டிஐஎன்,OOD,abbreviations,ta
பிபிஓ,OOD,abbreviations,ta
விஓஐபி,OOD,abbreviations,ta
ஐஎஃப்சி,OOD,abbreviations,ta
டிஐஆர்,OOD,abbreviations,ta
டபிள்யூஎம்ஓ,OOD,abbreviations,ta
ஜேசிஓ,OOD,abbreviations,ta
டிடி,ID,abbreviations,ta
எஸ்ஆர்வி,ID,abbreviations,ta
சிடிபிடி,ID,abbreviations,ta
என். இ. ஜி. பி,ID,abbreviations,ta
டிபிஎஸ்,ID,abbreviations,ta
டிபிஐ,ID,abbreviations,ta
ஏஎம்எப்ஐ,ID,abbreviations,ta
பிசிசிஎஸ்,ID,abbreviations,ta
ஏவிசி,ID,abbreviations,ta
நெஃபா,ID,abbreviations,ta
பிசிஎஸ்பிஐ,ID,abbreviations,ta
ஆர்டிஐ,ID,abbreviations,ta
எம்சிஏ,ID,abbreviations,ta
கியூஎம்ஜி,ID,abbreviations,ta
எய்ட்வா,ID,abbreviations,ta
எஸ்எஸ்என்,ID,abbreviations,ta
ஆர். ஏ. எஃப்,ID,abbreviations,ta
ஏஎஸ்சிஐ,ID,abbreviations,ta
ஜிஎஸ்எல்வி,ID,abbreviations,ta
ஃபெரா,ID,abbreviations,ta
ஜிபிஎஸ்,ID,abbreviations,ta
டிஏவிபி,ID,abbreviations,ta
ஓ. டி. எஃப்,ID,abbreviations,ta
ஃபோர்ஜி,ID,abbreviations,ta
ஐபிஆர்டி,ID,abbreviations,ta
எல்ஐசி,ID,abbreviations,ta
எல்எம்எல்,ID,abbreviations,ta
புஃபா,ID,abbreviations,ta
எஸ்பிஐ,ID,abbreviations,ta
எஃப்எம்,ID,abbreviations,ta
எச்டிஎம்எல்,ID,abbreviations,ta
சப்டா,ID,abbreviations,ta
என்சிபிஸிஆர்,ID,abbreviations,ta
டிசிஎம்,ID,abbreviations,ta
ஃபைவ்ஜி,ID,abbreviations,ta
ஐஏடிஎஃப்,ID,abbreviations,ta
நாஃப்டா,ID,abbreviations,ta
விசிஆர்,ID,abbreviations,ta
சிஆர்ஏசி,ID,abbreviations,ta
டிஆர்பி,ID,abbreviations,ta
டிசிஏ,ID,abbreviations,ta
ஆர்பிஎம்,ID,abbreviations,ta
எம்ஆர்டிபிஸி,ID,abbreviations,ta
இஸ்கான்,ID,abbreviations,ta
ஆர்எஸ்இடிஐ,ID,abbreviations,ta
விஎச்ஆர்ஆர்,ID,abbreviations,ta
ஃப்ளாக்,ID,abbreviations,ta
கெராஃபைன்‌ ,OOD,brands,ta
கான்டினென்டல்,OOD,brands,ta
ரானே,OOD,brands,ta
ரூபா,OOD,brands,ta
கோரா,OOD,brands,ta
ஆலா,OOD,brands,ta
சுவை,OOD,brands,ta
டன்,OOD,brands,ta
ஓட்டோ,OOD,brands,ta
கிராபிக்.ஐஒ,OOD,brands,ta
ஆற்றல்,OOD,brands,ta
மன்யவர்,OOD,brands,ta
இண்டிகோ,OOD,brands,ta
ஜாரா,OOD,brands,ta
அடிடாஸ்,OOD,brands,ta
ஏடாஸ்,OOD,brands,ta
ஆசை,OOD,brands,ta
ஓப்பன்ஏஐ,OOD,brands,ta
நூடுல்ஸ்,OOD,brands,ta
சிலேட்,OOD,brands,ta
ஒபாகி,OOD,brands,ta
மாமாஎர்த்,OOD,brands,ta
வோடாஃபோன்,OOD,brands,ta
கெல்லாக்ஸ்,OOD,brands,ta
தீரா,OOD,brands,ta
ஓக்ஸ்,OOD,brands,ta
தடௌ,OOD,brands,ta
ஊபரில்,OOD,brands,ta
ரஹேஜா,OOD,brands,ta
ஓலா,OOD,brands,ta
ஈஸ்டர்ன்,OOD,brands,ta
ஈவன்ட்பிரைட்டு,OOD,brands,ta
ஜொமேட்டோவோ,OOD,brands,ta
ஈவென்ட்பிரைட்,OOD,brands,ta
ஜிஸ்கோ,OOD,brands,ta
புளூடார்ச்,OOD,brands,ta
எஸ்ஸல்,OOD,brands,ta
ஈஷா,OOD,brands,ta
எக்ஸலைப்,OOD,brands,ta
ஹோண்டா,OOD,brands,ta
அஜந்தா,OOD,brands,ta
சஹாரா,OOD,brands,ta
ரிலையன்ஸ்,OOD,brands,ta
விஸ்கிராஃப்ட்,OOD,brands,ta
ஹயர்,OOD,brands,ta
டொயோட்டா,OOD,brands,ta
ஓஸ்ட்பெர்க்,OOD,brands,ta
மார்க்கல்,ID,brands,ta
ஆல்ட்ரியா குரூப்,ID,brands,ta
செம்ப்ரா,ID,brands,ta
குஜராத் புளோரோகெமிக்கல்ஸ் ,ID,brands,ta
பிளாக்ஸ்டோன்,ID,brands,ta
மெக்கெசன்,ID,brands,ta
டியூக் எனர்ஜி,ID,brands,ta
ஸ்பார்ட்டன்னாஷ்,ID,brands,ta
சின்டாஸ்,ID,brands,ta
பானி மே,ID,brands,ta
யூனியன் பசிபிக்,ID,brands,ta
வெரிசான் கம்யூனிகேஷன்ஸ்,ID,brands,ta
ஸ்ட்ரைக்கர்,ID,brands,ta
டேவிட்டா,ID,brands,ta
ஜி ஆர் இன்ஃப்ராபுராஜெக்ட்ஸ் ,ID,brands,ta
வியாட்ரிஸ்,ID,brands,ta
பர்ஸ்ட் அமெரிக்கன் பைனான்சியல்,ID,brands,ta
இந்துசிந்த் பேங்க் ,ID,brands,ta
மகாநகர் ஜிஏஎஸ் ,ID,brands,ta
ஹனிவெல் ஆட்டோமேஷன் இந்தியா ,ID,brands,ta
அதானி என்டர்பிரைசஸ் ,ID,brands,ta
ஈஸ்ட்மேன் கெமிக்கல்,ID,brands,ta
இன்டர்கான்டினென்டல் எக்ஸ்சேஞ்ச்,ID,brands,ta
கேட்டர்பில்லர்,ID,brands,ta
ஆப்பிள்,ID,brands,ta
டெக் மகிந்திரா ,ID,brands,ta
சோலார் இண்டஸ்ட்ரீஸ் இந்தியா ,ID,brands,ta
பிளாக்,ID,brands,ta
பஜாஜ் பின்சர்வ் ,ID,brands,ta
ஜேபிமோர்கன் சேஸ்,ID,brands,ta
இந்தியன் ரெயில்வே பைனான்ஸ் கார்ப்பரேஷன் ,ID,brands,ta
ப்ளூ ஸ்டார் ,ID,brands,ta
எம்ஜிஎம் ரிசார்ட்ஸ் இன்டர்நேஷனல்,ID,brands,ta
அசாஹி இந்தியா கிளாஸ் ,ID,brands,ta
அல்லி பைனான்சியல்,ID,brands,ta
எச்சிஎல் டெக்னாலஜிஸ் ,ID,brands,ta
ஓடிபி,ID,brands,ta
அப்போலோ குளோபல் மேனேஜ்மென்ட்,ID,brands,ta
பிஎஸ்இ ,ID,brands,ta
சோட்டிஸ்,ID,brands,ta
கான்டினென்டல் ரிசோர்ஸ்,ID,brands,ta
பேங்க் ஆஃப் மகாராஷ்டிரா,ID,brands,ta
விஎஸ்டி இண்டஸ்ட்ரீஸ் ,ID,brands,ta
அமெரிக்கன் எக்ஸ்பிரஸ்,ID,brands,ta
இந்தியாபுல்ஸ் ஹவுசிங் பைனான்ஸ் ,ID,brands,ta
காக்னிசன்ட் டெக்னாலஜி சொல்யூஷன்ஸ்,ID,brands,ta
கோல்ட்மேன் சாக்ஸ் குரூப்,ID,brands,ta
யுனிவர்சல் ஹெல்த் சர்விஸ்,ID,brands,ta
வேதாந்தா ,ID,brands,ta
எய்ட் பாரி (இந்தியா) ,ID,brands,ta
கார்மாக்ஸ்,ID,brands,ta
குரேட் ரீட்டெயில்,ID,brands,ta
ஐடிசி ,ID,brands,ta
கிரௌண்ட்,OOD,code_mixed,ta
ஈக்வாலிட்டி,OOD,code_mixed,ta
ஆதர்ஸங்களாகக்,OOD,code_mixed,ta
ஐஸ்,OOD,code_mixed,ta
ப்ரௌஸ்,OOD,code_mixed,ta
ஆஜரானார்கள்,OOD,code_mixed,ta
டஃப்பாகவே,OOD,code_mixed,ta
ஹட்,OOD,code_mixed,ta
ஆபிஸில்,OOD,code_mixed,ta
ஹண்ட்ரட்,OOD,code_mixed,ta
தௌசண்ட்,OOD,code_mixed,ta
லோட்டஸ்,OOD,code_mixed,ta
எக்ஸட்ரா,OOD,code_mixed,ta
சிக்ஸர்களை,OOD,code_mixed,ta
ஹயிட்,OOD,code_mixed,ta
டிஃபரன்ஸ்ஸஸ்,OOD,code_mixed,ta
கேம்ஸதான்,OOD,code_mixed,ta
கிராஃபிக்ஸ்,OOD,code_mixed,ta
புரொவைட்,OOD,code_mixed,ta
ரெஃப்யூஜி,OOD,code_mixed,ta
பெர்மெண்டஷன்ஸ்,OOD,code_mixed,ta
ரைடர்,OOD,code_mixed,ta
பிளஸ்,OOD,code_mixed,ta
ஆஷ்,OOD,code_mixed,ta
ஹூன்,OOD,code_mixed,ta
எலக்டிரீஷியனை,OOD,code_mixed,ta
பாஸ்,OOD,code_mixed,ta
கான்ட்ரவெர்ஷல்,OOD,code_mixed,ta
ஸ்பெஷல்,OOD,code_mixed,ta
லைன்அவுட்,OOD,code_mixed,ta
ஸ்கோர்,OOD,code_mixed,ta
நெட்ஒர்க்கில்,OOD,code_mixed,ta
எலெக்ரீசியன்ஸ்,OOD,code_mixed,ta
அலொவ்,OOD,code_mixed,ta
கிரேட்டர்,OOD,code_mixed,ta
சன்ரூஃப்,OOD,code_mixed,ta
ஏஜென்சியில்,OOD,code_mixed,ta
போலீஸ்,OOD,code_mixed,ta
செஞ்சுரிக்கான,OOD,code_mixed,ta
ஃபார்,OOD,code_mixed,ta
ஏஷியன்,OOD,code_mixed,ta
க்ராஷஸ்,OOD,code_mixed,ta
வேஃபர்ஸ்,OOD,code_mixed,ta
ஷட்,OOD,code_mixed,ta
சஃப்ஸ்டிக்கேடட்,OOD,code_mixed,ta
ப்ரொப்பஸ்,OOD,code_mixed,ta
சேஃப்,OOD,code_mixed,ta
ஃப்ளஃபி,OOD,code_mixed,ta
ரீஆக்டிவேட்,OOD,code_mixed,ta
இன்ட்ரெஸ்ட்,ID,code_mixed,ta
குவாலிநட்,ID,code_mixed,ta
வொஸ்ட்,ID,code_mixed,ta
மெயின்டனன்ஸ்,ID,code_mixed,ta
சம்மர்,ID,code_mixed,ta
வீடியோ,ID,code_mixed,ta
வித்தின்,ID,code_mixed,ta
லெய்டு,ID,code_mixed,ta
காஸ்ட்யூம்,ID,code_mixed,ta
பிவ்ரேஜ்,ID,code_mixed,ta
டேரக்டர்ஸ்,ID,code_mixed,ta
ஃபீலிங்ஸ்,ID,code_mixed,ta
வெரி,ID,code_mixed,ta
கோஸ்டர்,ID,code_mixed,ta
கெரியர்,ID,code_mixed,ta
பல்கேரியா,ID,code_mixed,ta
பேட்டரி,ID,code_mixed,ta
குரான்,ID,code_mixed,ta
ஜூ,ID,code_mixed,ta
லென்ஸ்,ID,code_mixed,ta
தெர்மாகோல்,ID,code_mixed,ta
ரெப்போ,ID,code_mixed,ta
ஆல்பம்,ID,code_mixed,ta
டியூ,ID,code_mixed,ta
லேண்ட்,ID,code_mixed,ta
ஃபூட்ஸ்,ID,code_mixed,ta
பில்லோ,ID,code_mixed,ta
சிட்ரஸ்,ID,code_mixed,ta
கோல்ஃப்,ID,code_mixed,ta
பயோஃபிஸிக்ஸ்,ID,code_mixed,ta
ஆர்க்,ID,code_mixed,ta
கேம்ப்,ID,code_mixed,ta
ஈவண்ட்,ID,code_mixed,ta
பர்ஸு,ID,code_mixed,ta
டெம்பிள்,ID,code_mixed,ta
இன்ட்ரஸ்ட்,ID,code_mixed,ta
வீபா,ID,code_mixed,ta
பேம்ப்ரிங்,ID,code_mixed,ta
நெக்,ID,code_mixed,ta
ரொட்டேஷனல்,ID,code_mixed,ta
சன்செட்,ID,code_mixed,ta
பிளைவுட்,ID,code_mixed,ta
ரோஸஸ்,ID,code_mixed,ta
கைமூர்,ID,code_mixed,ta
ஹெலனிஸ்டிக்,ID,code_mixed,ta
ட்ரிபிள்,ID,code_mixed,ta
ஃபெமோரா,ID,code_mixed,ta
ராஜ்ஜியமாகும்,OOD,education_literature,ta
யக்ஷகனத்தில்,OOD,education_literature,ta
ஓணம்,OOD,education_literature,ta
விதிமீறல்கள்,OOD,education_literature,ta
அச்சுஊடகம்,OOD,education_literature,ta
செல்ஷியஸ்,OOD,education_literature,ta
மஹாலின்,OOD,education_literature,ta
பொசுக்கிய,OOD,education_literature,ta
மஞ்சக்கடம்பு,OOD,education_literature,ta
ஷூனர்,OOD,education_literature,ta
லெஃடினன்ட்,OOD,education_literature,ta
அம்சங்கள்,OOD,education_literature,ta
தேர்தலுக்காக,OOD,education_literature,ta
தீயொழுக்கத்துக்கும்,OOD,education_literature,ta
நூற்றாண்டுகளாக,OOD,education_literature,ta
ஓய்வுஊதியும்,OOD,education_literature,ta
சூத்திரர்கள்,OOD,education_literature,ta
பெர்ஸண்டேஜும்,OOD,education_literature,ta
ஓஷன்சாட்,OOD,education_literature,ta
ரோம்பஸ்,OOD,education_literature,ta
சுயசரிதையான,OOD,education_literature,ta
சுஃப்ரெனின்,OOD,education_literature,ta
பூஞ்சைகளும்,OOD,education_literature,ta
ஒழுங்குபடுத்தி,OOD,education_literature,ta
ஒளிவிலகல்,OOD,education_literature,ta
பேசிலஸ்,OOD,education_literature,ta
ஈட்டா,OOD,education_literature,ta
விக்கெட்டுகளை,OOD,education_literature,ta
முன்னறிவிப்புகள்,OOD,education_literature,ta
ஆதிக்கத்தை,OOD,education_literature,ta
முகலாயச்,OOD,education_literature,ta
ஞானி,OOD,education_literature,ta
ரோஜாக்கள்,OOD,education_literature,ta
குறிக்கோளை,OOD,education_literature,ta
பொருளாதாரச்,OOD,education_literature,ta
பூஜ்ஜியத்துடன்,OOD,education_literature,ta
உட்பூசல்,OOD,education_literature,ta
உச்சி,OOD,education_literature,ta
தேங்கி,OOD,education_literature,ta
ஒத்தொழச்சிருவாங்க,OOD,education_literature,ta
மெலஸ்டோமா,OOD,education_literature,ta
பிரபலங்கள்,OOD,education_literature,ta
அதிகாரமளித்தல்,OOD,education_literature,ta
ஏற்றயிறக்கம்,OOD,education_literature,ta
பிரகடனத்தில்,OOD,education_literature,ta
ஜனசங்கை,OOD,education_literature,ta
ஓட்டப்,OOD,education_literature,ta
மறுமலர்ச்சி,OOD,education_literature,ta
குறுஞ்செடிகள்,OOD,education_literature,ta
ஆட்சியின்போது,OOD,education_literature,ta
வெந்நீர்,OOD,education_literature,ta
அறைகூவல்,OOD,education_literature,ta
புலனறிவுடைய,OOD,education_literature,ta
ஆளுநராக,OOD,education_literature,ta
வேந்தராக,OOD,education_literature,ta
கொள்கைகளை,ID,education_literature,ta
அப்படியானால்,ID,education_literature,ta
புகழத்தக்கவனாக,ID,education_literature,ta
முறைகளுடன்,ID,education_literature,ta
கணக்கிலும்,ID,education_literature,ta
காட்டுவதில்,ID,education_literature,ta
கரன்சிஸ்,ID,education_literature,ta
இலோ,ID,education_literature,ta
குறைதல்,ID,education_literature,ta
எடிட்டரை,ID,education_literature,ta
மாறுவேடம்,ID,education_literature,ta
இப்பயிற்சி,ID,education_literature,ta
பார்த்தால்,ID,education_literature,ta
டாப்ஸ்,ID,education_literature,ta
தைத்ரியா,ID,education_literature,ta
தகுதியோ,ID,education_literature,ta
பண்டமாற்றம்,ID,education_literature,ta
பிளேயரை,ID,education_literature,ta
பெயர்சொற்குறி,ID,education_literature,ta
மனிதரான,ID,education_literature,ta
அழிந்தது,ID,education_literature,ta
