word,type ,domain,language
கேள்விப்பட்டார்,ID,education_literature,ta
மனிதனை,ID,education_literature,ta
வெளியேறுதல்,ID,education_literature,ta
உருபாக்குபவர்,ID,education_literature,ta
இதன்,ID,education_literature,ta
மாறுவதன்,ID,education_literature,ta
சரித்திரம்,ID,education_literature,ta
ஹிஸ்டாரிகல்,ID,education_literature,ta
ஐயனிஜிங்,ID,education_literature,ta
சிலதை,ID,education_literature,ta
அழிந்துவரும்,ID,education_literature,ta
கொண்டவற்றை,ID,education_literature,ta
இணையத்திற்கு,ID,education_literature,ta
வைத்திருக்கக,ID,education_literature,ta
மறுபகுதியினர்,ID,education_literature,ta
ஐம்பதாயிரத்தை,ID,education_literature,ta
மாறியுள்ளன,ID,education_literature,ta
வெளிப்பட்டால்,ID,education_literature,ta
பாஜ்ரங்கி,ID,education_literature,ta
குறைப்பதோடு,ID,education_literature,ta
மாற்றினோம்,ID,education_literature,ta
வளம்குன்றிய,ID,education_literature,ta
ஹர்சரின்,ID,education_literature,ta
பணமாக,ID,education_literature,ta
பச்சைநிற,ID,education_literature,ta
வினைகளை,ID,education_literature,ta
தொடருக்கு,ID,education_literature,ta
எழுதக்கூட,ID,education_literature,ta
இடைமுகமாக,ID,education_literature,ta
தடைபடவில்லை,ID,education_literature,ta
எய்ட்ஸ்,OOD,healthcare_medical_terms,ta
ஆந்த்ராக்ஸ்,OOD,healthcare_medical_terms,ta
ஈறுகளில்,OOD,healthcare_medical_terms,ta
அப்னேயில்,OOD,healthcare_medical_terms,ta
புரோஜீரியாவால்,OOD,healthcare_medical_terms,ta
புற்றுநோயாளிகளுக்காக,OOD,healthcare_medical_terms,ta
ஊனமுற்றோருக்காக,OOD,healthcare_medical_terms,ta
அழற்சி,OOD,healthcare_medical_terms,ta
கூன்,OOD,healthcare_medical_terms,ta
செரோஸ்டேட்டஸ்,OOD,healthcare_medical_terms,ta
சைடஸ்,OOD,healthcare_medical_terms,ta
சிறுநீர்த்தாரையழல்,OOD,healthcare_medical_terms,ta
வெள்ளணு,OOD,healthcare_medical_terms,ta
ஊசி,OOD,healthcare_medical_terms,ta
தோலழற்சி,OOD,healthcare_medical_terms,ta
திசுஏடு,OOD,healthcare_medical_terms,ta
மாவுஉறை,OOD,healthcare_medical_terms,ta
நிலையழிவு,OOD,healthcare_medical_terms,ta
இரத்தஉறவு,OOD,healthcare_medical_terms,ta
வளிஉப்புசம்,OOD,healthcare_medical_terms,ta
இரைப்பையழற்சி,OOD,healthcare_medical_terms,ta
கூசுஒளி,OOD,healthcare_medical_terms,ta
மூளைஉறைப்பிதுக்கம்,OOD,healthcare_medical_terms,ta
ஊசியேற்றம்,OOD,healthcare_medical_terms,ta
முளைஇனிமம்,OOD,healthcare_medical_terms,ta
ஊசியீடு,OOD,healthcare_medical_terms,ta
கேளாஒலி,OOD,healthcare_medical_terms,ta
உறைபொதிஉறை,OOD,healthcare_medical_terms,ta
நலஉந்து,OOD,healthcare_medical_terms,ta
இமையழற்சி,OOD,healthcare_medical_terms,ta
இதயஞ்சார்ந்த,OOD,healthcare_medical_terms,ta
மூட்டெலழல்,OOD,healthcare_medical_terms,ta
தட்டைஅணு,OOD,healthcare_medical_terms,ta
நாசிவழிஊட்டுதல்,OOD,healthcare_medical_terms,ta
பெருங்குடலழற்சி,OOD,healthcare_medical_terms,ta
மறைஆய்வு,OOD,healthcare_medical_terms,ta
பூதஉற்பவம்,OOD,healthcare_medical_terms,ta
ஊடுஒளியூட்டம்,OOD,healthcare_medical_terms,ta
செல்லழற்சி,OOD,healthcare_medical_terms,ta
நிணக்குழலழற்சி,OOD,healthcare_medical_terms,ta
அடிநாஅழல்,OOD,healthcare_medical_terms,ta
இடவிளக்கஇயல்,OOD,healthcare_medical_terms,ta
விரிஅளவு,OOD,healthcare_medical_terms,ta
குறைஅளவு,OOD,healthcare_medical_terms,ta
முழுஉணர்விழக்கை,OOD,healthcare_medical_terms,ta
திசுஆய்வு,OOD,healthcare_medical_terms,ta
உள்ளழிவு,OOD,healthcare_medical_terms,ta
தகஉணவு,OOD,healthcare_medical_terms,ta
மிகைஉட்டம்,OOD,healthcare_medical_terms,ta
தசைஊசி,OOD,healthcare_medical_terms,ta
வெள்ளணுபெருக்கம்,OOD,healthcare_medical_terms,ta
இறுகுதடை,ID,healthcare_medical_terms,ta
ஒட்டு,ID,healthcare_medical_terms,ta
இதயத்துடிப்பு,ID,healthcare_medical_terms,ta
நீர் சமனிலை,ID,healthcare_medical_terms,ta
குருதி ஓட்டம்,ID,healthcare_medical_terms,ta
பொங்குதல்,ID,healthcare_medical_terms,ta
மூக்கொழுகை,ID,healthcare_medical_terms,ta
மகவு,ID,healthcare_medical_terms,ta
வயிற்றுமந்தம்,ID,healthcare_medical_terms,ta
முகவர்,ID,healthcare_medical_terms,ta
விரிவு,ID,healthcare_medical_terms,ta
அடிமுடி நீளம்,ID,healthcare_medical_terms,ta
சிற்றணு,ID,healthcare_medical_terms,ta
வயிற்றுநீர்வடிப்பு,ID,healthcare_medical_terms,ta
பேரணு,ID,healthcare_medical_terms,ta
ஒலியமைவு,ID,healthcare_medical_terms,ta
செயலின்மை,ID,healthcare_medical_terms,ta
மிதமை,ID,healthcare_medical_terms,ta
பகம்,ID,healthcare_medical_terms,ta
இருபிளவு,ID,healthcare_medical_terms,ta
கிரந்திமுறி,ID,healthcare_medical_terms,ta
நீர்ம,ID,healthcare_medical_terms,ta
நார்த்துடிப்பு,ID,healthcare_medical_terms,ta
மருந்து,ID,healthcare_medical_terms,ta
சரிபார்த்தல்,ID,healthcare_medical_terms,ta
நீராவி,ID,healthcare_medical_terms,ta
உடன்பாடு,ID,healthcare_medical_terms,ta
அரைநினைவு,ID,healthcare_medical_terms,ta
குணம்,ID,healthcare_medical_terms,ta
நாளமில் சுரப்பி,ID,healthcare_medical_terms,ta
காப்பு,ID,healthcare_medical_terms,ta
படிக,ID,healthcare_medical_terms,ta
முன்நிலை,ID,healthcare_medical_terms,ta
கேள் குழிவறை,ID,healthcare_medical_terms,ta
தண்ணொற்றிடம்,ID,healthcare_medical_terms,ta
நீட்டல்,ID,healthcare_medical_terms,ta
ஒட்டவல்ல,ID,healthcare_medical_terms,ta
குருதிவிடமை,ID,healthcare_medical_terms,ta
பர்யாப்த மாத்ரா,ID,healthcare_medical_terms,ta
வரைமுறை,ID,healthcare_medical_terms,ta
தரப்படுத்தல்,ID,healthcare_medical_terms,ta
தசைசார்தொய்வு,ID,healthcare_medical_terms,ta
சேமம்,ID,healthcare_medical_terms,ta
மூடன்,ID,healthcare_medical_terms,ta
குறுங்காலிக,ID,healthcare_medical_terms,ta
நரம்புச்செல்,ID,healthcare_medical_terms,ta
வளைந்த,ID,healthcare_medical_terms,ta
பசைநீர்ப்பை,ID,healthcare_medical_terms,ta
கஷ்கர்,OOD,navigations,ta
தெரா,OOD,navigations,ta
செக்கோஸ்லோவாக்கியா,OOD,navigations,ta
ஐதராபாத்,OOD,navigations,ta
ரோஹட்,OOD,navigations,ta
பிரம்மபுத்திரா,OOD,navigations,ta
முத்ரராக்ஷஸாவில்,OOD,navigations,ta
லக்னௌவிலும்,OOD,navigations,ta
மொஹஞ்சதாரோவில்,OOD,navigations,ta
தஞ்சாவூரிலிருந்து,OOD,navigations,ta
பன்ஜங்,OOD,navigations,ta
மௌன்ட்டனோ,OOD,navigations,ta
மாசசூசெட்ஸ்,OOD,navigations,ta
லாஸ்ஏஞ்செல்ஸ்,OOD,navigations,ta
சத்தீஸ்கரின்,OOD,navigations,ta
ஜத்வா,OOD,navigations,ta
கன்ஞம்,OOD,navigations,ta
ஹியூஸ்டன்,OOD,navigations,ta
மஜுலி,OOD,navigations,ta
மொரீஷியஸில்,OOD,navigations,ta
நோங்கால்பிப்ரா,OOD,navigations,ta
கீழடி,OOD,navigations,ta
பிஃபுட்ஸெரோ,OOD,navigations,ta
சஜ்ஜன்பூர்,OOD,navigations,ta
மாஞ்சர்,OOD,navigations,ta
கொங்கன்,OOD,navigations,ta
புளோரிடா,OOD,navigations,ta
காஞ்சிபுரம்,OOD,navigations,ta
அலஹாபாத்திலிருந்து,OOD,navigations,ta
தட்சசீலத்தில்,OOD,navigations,ta
கரீபியன்,OOD,navigations,ta
ஓஹியோவில்,OOD,navigations,ta
ஜஜ்பூர்,OOD,navigations,ta
லக்நௌவில்,OOD,navigations,ta
லண்டன்,OOD,navigations,ta
ஔரங்கபாத்,OOD,navigations,ta
சஹ்யாத்ரி,OOD,navigations,ta
கங்கைகொண்டசோழீசுவரம்,OOD,navigations,ta
தேவனஹள்ளிக்,OOD,navigations,ta
ஓதாந்தபுரி,OOD,navigations,ta
ஹூப்ளி,OOD,navigations,ta
ராஜஸ்தானில்,OOD,navigations,ta
தாஜ்மஹால்,OOD,navigations,ta
ஸங்போ,OOD,navigations,ta
ஆக்ராவில்,OOD,navigations,ta
கொல்கத்தாவில்,OOD,navigations,ta
அய்ஸால்,OOD,navigations,ta
ஓராண்டே,OOD,navigations,ta
ஆஸ்திரேலியா,OOD,navigations,ta
டெல்லியின்,OOD,navigations,ta
விஸ்வநத்தம்,ID,navigations,ta
வானி,ID,navigations,ta
திப்ருகர்,ID,navigations,ta
உத்கிர்,ID,navigations,ta
பெரிங்கத்தூர்,ID,navigations,ta
மஞ்சேரியல்,ID,navigations,ta
திருப்பூர்,ID,navigations,ta
சனந்த்,ID,navigations,ta
பொன்னூர்,ID,navigations,ta
ஜம்மு,ID,navigations,ta
வாரா சியோனி,ID,navigations,ta
நெலமங்கள,ID,navigations,ta
பாவ்நகர்,ID,navigations,ta
ஒடிஷா,ID,navigations,ta
காக்கிநாடா,ID,navigations,ta
மோடசா,ID,navigations,ta
டில்டா நேவ்ரா,ID,navigations,ta
ஆத்ரா,ID,navigations,ta
ராஜகெரா,ID,navigations,ta
வடக்குவல்லியூர்,ID,navigations,ta
நெல்லூர்,ID,navigations,ta
ஷியோஹர்,ID,navigations,ta
பர்னாலா,ID,navigations,ta
ராணிபென்னூர்,ID,navigations,ta
சாரங்பூர்,ID,navigations,ta
நவ்காங்,ID,navigations,ta
புலியாங்குடி,ID,navigations,ta
வடலூர்,ID,navigations,ta
புலாபானி,ID,navigations,ta
 மணிப்பூர்,ID,navigations,ta
ராம்கர்,ID,navigations,ta
நோகா,ID,navigations,ta
தும்ஸர்,ID,navigations,ta
வசாய்-விரார்,ID,navigations,ta
இந்தூர்,ID,navigations,ta
பல்லாபட்டி,ID,navigations,ta
நபத்விப்,ID,navigations,ta
வனபர்த்தி,ID,navigations,ta
போங்கிர்,ID,navigations,ta
லோனார்,ID,navigations,ta
நிஜாமாபாத்,ID,navigations,ta
தேஜ்பூர்,ID,navigations,ta
உன்னமலைக்கடை,ID,navigations,ta
லக்னோ,ID,navigations,ta
ஷிகாரிபூர்,ID,navigations,ta
ஆர்ஸிகெரே,ID,navigations,ta
சைத்பூர்,ID,navigations,ta
தில்ஹார்,ID,navigations,ta
சூரத்கர்,ID,navigations,ta
தொடுபுழா,ID,navigations,ta
மதுரா,ID,navigations,ta
ஜல்பைகுரி,ID,navigations,ta
சூஃபி,OOD,proper_nouns,ta
ஹசாரேவுக்கு,OOD,proper_nouns,ta
வைஜெயந்திமாலா,OOD,proper_nouns,ta
சலீமா,OOD,proper_nouns,ta
ருஷ்டியால்,OOD,proper_nouns,ta
ஹஸ்தேவ்,OOD,proper_nouns,ta
சீக்கியர்கள்,OOD,proper_nouns,ta
பலூச்,OOD,proper_nouns,ta
குரைஷி,OOD,proper_nouns,ta
சௌந்தரராஜன்,OOD,proper_nouns,ta
அஷ்டமிக்கான,OOD,proper_nouns,ta
ஜலஷ்வா,OOD,proper_nouns,ta
கைஃபுடனும்,OOD,proper_nouns,ta
ஷுட்டோ,OOD,proper_nouns,ta
ஜஹானை,OOD,proper_nouns,ta
நவாஸ்,OOD,proper_nouns,ta
ஷீலம்,OOD,proper_nouns,ta
வாஜ்பாய்,OOD,proper_nouns,ta
அஹிராஜ்,OOD,proper_nouns,ta
லஜபதி,OOD,proper_nouns,ta
பேர்ஸன்,OOD,proper_nouns,ta
டூஃபான்,OOD,proper_nouns,ta
தீஜன்,OOD,proper_nouns,ta
சைஹா,OOD,proper_nouns,ta
ஓஷானா,OOD,proper_nouns,ta
படே,OOD,proper_nouns,ta
இந்துஸ்தானின்,OOD,proper_nouns,ta
ஷஹர்யாருடன்,OOD,proper_nouns,ta
கலாஷ்,OOD,proper_nouns,ta
ஃபைஸ்,OOD,proper_nouns,ta
ஓதானிஸ்,OOD,proper_nouns,ta
ஔவாவின்,OOD,proper_nouns,ta
கொங்கண,OOD,proper_nouns,ta
தான்னயிவர்தனா,OOD,proper_nouns,ta
வால்டர்ஸுக்கு,OOD,proper_nouns,ta
மூஸவியின்,OOD,proper_nouns,ta
தஷாயின்,OOD,proper_nouns,ta
புலிகேசியால்,OOD,proper_nouns,ta
கைஷிகி,OOD,proper_nouns,ta
பூர்ணஸ்ரீ,OOD,proper_nouns,ta
சோஞ்ஜின்,OOD,proper_nouns,ta
ஹஸாரோன்,OOD,proper_nouns,ta
அலெக்சாண்டர்,OOD,proper_nouns,ta
ஜனம்பூமி,OOD,proper_nouns,ta
ஸத்ராப்,OOD,proper_nouns,ta
விருஷத்வஜரும்,OOD,proper_nouns,ta
திரௌபதி,OOD,proper_nouns,ta
கௌடி,OOD,proper_nouns,ta
நவம்பர்,OOD,proper_nouns,ta
ஜஷன்பனர்,OOD,proper_nouns,ta
அர்ஜுனயனர்கள்,OOD,proper_nouns,ta
நௌஷத்,OOD,proper_nouns,ta
ஸ்லூப்,ID,proper_nouns,ta
ஒய்ஃபை,ID,proper_nouns,ta
ரக்பி,ID,proper_nouns,ta
ஐபிஎம்,ID,proper_nouns,ta
ஜூன்,ID,proper_nouns,ta
ப்ளூடூத்,ID,proper_nouns,ta
லிட்ஸ்,ID,proper_nouns,ta
வீவோ,ID,proper_nouns,ta
கிரிக்கெட்,ID,proper_nouns,ta
மெக்கின்,ID,proper_nouns,ta
கோத்ரேஜ்,ID,proper_nouns,ta
தேவ்பூமி,ID,proper_nouns,ta
அஜ்மீர்,ID,proper_nouns,ta
பிரவுன்,ID,proper_nouns,ta
ஜனவரி,ID,proper_nouns,ta
குரான்,ID,proper_nouns,ta
சச்சின்,ID,proper_nouns,ta
ஜூலை,ID,proper_nouns,ta
அப்ஸரா,ID,proper_nouns,ta
ஈக்கோ,ID,proper_nouns,ta
இஸ்ரோ,ID,proper_nouns,ta
பின்,ID,proper_nouns,ta
ஐசக்,ID,proper_nouns,ta
மஹிந்திரா,ID,proper_nouns,ta
யோனோ,ID,proper_nouns,ta
ஒயலா,ID,proper_nouns,ta
பிஸ்லெரி,ID,proper_nouns,ta
ஆக்ஸி,ID,proper_nouns,ta
எஸ்டிஆர்,ID,proper_nouns,ta
புர்ராட்டா,ID,proper_nouns,ta
ஜேஸி,ID,proper_nouns,ta
ஹெர்ஷீஸ்,ID,proper_nouns,ta
ஒலிம்பிக்,ID,proper_nouns,ta
பியர்டோ,ID,proper_nouns,ta
விட்டா,ID,proper_nouns,ta
மார்ச்,ID,proper_nouns,ta
கேரலின்,ID,proper_nouns,ta
அக்டோபர்,ID,proper_nouns,ta
கேனோயிங்,ID,proper_nouns,ta
ரம்ஸான்,ID,proper_nouns,ta
லத்தின்,ID,proper_nouns,ta
அகேரா,ID,proper_nouns,ta
மூஸ்,ID,proper_nouns,ta
பனீர்,ID,proper_nouns,ta
ஜார்ஜ்,ID,proper_nouns,ta
கியூபெக்,ID,proper_nouns,ta
பிப்ரவரி,ID,proper_nouns,ta
ஏர்டெல்,ID,proper_nouns,ta
செஸ்,ID,proper_nouns,ta