ID,Sentence
OOD_TAM_F_0001,"மாநிலஅரசுகளின், ஐஎஸ்எஃப், எக்ஸ்சேஞ்‌சில், தரஎரி, பிஈ"
OOD_TAM_F_0002,"ஐஆர்இஎல், ‌அப்புறம்‌, வகைஇதனை, மறந்தஎன், கேஎன்ஓ"
OOD_TAM_F_0003,"கிடைக்கவில்லைஇப்பிராந்தியத்தில், சாஞேஷு, ஆதியைஏனை, ஜௌஸ்ஜான்"
OOD_TAM_F_0004,"ஈமச்சடங்கிற்கான, நிா்வகிக்கின்றனா், வாழ்கஎன், என்சிஓஆர்டி, ஆவாா்"
OOD_TAM_F_0005,"சேய்ஞல், வளஆதாரங்களுடன், எனவேஅது, பெரியஇன்பமே, ஏஓஎன்"
OOD_TAM_F_0006,"டிஎம்‌எஸ்‌, தென்அமொிக்காவின், ஷோ்சா, டி‌வி"
OOD_TAM_F_0007,"பீபிஓ, பராயணஹ, வருதுஇல்ல, ஷஃபான்"
OOD_TAM_F_0008,"அறிமுகப்படுத்தஉள்ளோம், பஇஒ, யுஐஐசிஎல், லக்னௌவின், மக்களுக்காக​"
OOD_TAM_F_0009,"மாதத்தோட, ​​வைஸ்ராய், வடஇந்தியாவில், கொடுத்திருந்தது, ஆஅவ்வாத"
OOD_TAM_F_0010,"வணஆடை, உறுப்பினா், ஓழுக்கால், புரோமோபெண்டாஅமீன், நல்லஆண்"
OOD_TAM_F_0011,"அணுப்போாில், ப்ளேஅவுட், மைஆதார், புத்த​, காத்தஅம்மன்"
OOD_TAM_F_0012,"சதவீதம்‌தான்‌, ஊங்குத்தந்தான், இடஒதுக்கீட்டுக்கும், மெல்லஉடல், யூஏபிஏ"
OOD_TAM_F_0013,"வடஅமெரிக்கா, ஆகியவற்றைஇசையமைப்பாளர், பகுதியாகஇது, ஓஎஸ்டி, புறஊதாக்கதிர்"
OOD_TAM_F_0014,"ஏஇபி, ஓளியணுக்கள், ஜாஇ, உடலழகு, உாிமைகள்"
OOD_TAM_F_0015,"ஐஓஏ, கேஎஃப்சியில், மிக்கஒரு, ​​சிறந்த"
OOD_TAM_F_0016,"கேஎஸ், துணைஇயக்கங்களாக, எஷா, திருநங்கைகளுக்கான, எஃப்ஏடிஇஏ"
OOD_TAM_F_0017,"புறஊதாக்கதிர்கள், ஓஎச், சிஎன்ஈஏ, உனைஓதநீ, நஷ்டஈடுக்கான"
OOD_TAM_F_0018,"ஜேஏஎம், மாஊர்ந்து, உள்ளனஇவைகளின், யுஐபி, ஞயம்பட"
OOD_TAM_F_0019,"வீீர, யுஏஇ, மிக்குஓங்கு, என்டிஇஏ, ரஃபினா"
OOD_TAM_F_0020,"என்எஸ்ஓ, யுஏஈ, பீஹாரிலிருந்தும், உாிமையாளா், அமொிக்காவால்"
OOD_TAM_F_0021,"காலஅட்டவணைப்படி, வளஆதாரங்கள், ஏஏஐ, என்ஆர்ஓஇஆர், ஊங்கே"
OOD_TAM_F_0022," கன்னாஎன்ற, அங்ஙணவ, ஒளிச்சோ்க்கைக்கு"
OOD_TAM_F_0023,"திருப்போரூா், தேவைஇலவசம், குமாஉன், மிகுந்த​, டிஒய்"
OOD_TAM_F_0024,"சாித்திரம், மைஊன், எழுநுாற்றி, கவுர்மெண்ட்‌லேயே, சிஎம்ஈஆர்ஐ"
OOD_TAM_F_0025,"அரியவகைஉயிரினங்கள், ஏதுவாகஆயுஷ், ஹஷ்முக், டிஏஒய், ஈங்கிம்"
OOD_TAM_F_0026,"இடத்தோடஉங்களுக்கு, உருவாக்கப்படஉள்ளது, டீத்‌லருந்து, ஐஜிஓடி, மத்தியஅரசின்"
OOD_TAM_F_0027,"போற்றிஊண், கேட்டுக்கொள்ளப்படுகின்றனா், சஷஸ்த்ரா, இஃசிறியன, முஇஸ்"
OOD_TAM_F_0028,"அஇரு, இடங்கள்‌லாம்‌, போலஎன், மௌிதோ, குளோாினை"
OOD_TAM_F_0029,"ஊல், மெண்ணஇவ், என்னஆட்டம், ஆட்சிஅதிகாரத்தில், ​​மோசடியின்"
OOD_TAM_F_0030,"இஇபிசி, உண்மைஅல்ல, சமூகஅறிதிறன், ஈண்டரில், மாற்றிஅமைத்தும்"
OOD_TAM_F_0031,"கௌஷம்பி, ஞகரமெய், யகன்றோய்நீஆசை, ஊங்கண்"
OOD_TAM_F_0032,"​​அவற்றை, இடஒதுக்கீடுகளை, ஔிச்சேர்க்கையின், நிலஅளவை, வஉசிதம்பரனாரின்"
OOD_TAM_F_0033,"கௌஷாம்பியிலும், இஐஎல், கையெழுத்தானஒப்பந்தத்திற்கு, உடைதலைஊண், உடையஒரு"
OOD_TAM_F_0034,"மேஉயர், கிடூஉஞ், ​​பால, என்இஇடிஎஸ், ஷேப்‌பில்"
OOD_TAM_F_0035,"மகாஉற்சவத்தில், சிறக்கஒரு, சரிவிகிதஉணவு, கொளஎளிது, பென்டாஎரித்ரிட்டோல்"
OOD_TAM_F_0036,"சட்டஇயல், அயனோஇவர், கிமீஆகும், ​​புதிய, முஃமின்களை"
OOD_TAM_F_0037,"உளஅல்ல, குறிப்பைஆங்கிலத்தில், வாய்ந்தஒட்ட, இடஒப்புதல்"
OOD_TAM_F_0038,"தொியாதுமேலும், சகஉறுப்பினரான, ரஜௌரி, சிறந்தஇணைப்புகளை, ஆக்‌ஷன்ரொமான்ஸ்"
OOD_TAM_F_0039,"கோாிக்கை, எம்இஏ, ஓசஅள்ளி, ஃப்ரெண்ட்‌ஸ்‌, டிஓஐஏ"
OOD_TAM_F_0040,"ஊவோ, போ், கோக்கிங்நிலக்கரியைஇணைப்பதன், களஅளவை, பொிகா"
OOD_TAM_F_0041,"உள்ளனஇப்போது, உயிாியல், தரஅங்கீகாரத்திற்காக, ஏஏஎச்டி, தமிழ்‌நாட்டில்"
OOD_TAM_F_0042,"​​மற்ற, இஏஇஎஸ், காக்கஒரு, ஒன்றுஒன்பது, பாெழியும்"
OOD_TAM_F_0043,"இஐசியுடன், ஜேஏகே, ரஃபா, நம்மஊரு, தேவைியில்லை"
OOD_TAM_F_0044,"மாஆஆ, விளங்கவில்லைஇவ்வாறு, தாஊ, ட்டேஃபி, காியன்"
OOD_TAM_F_0045,"பார்த்துக்காெண்டிருக்கிறாள், மேஇல், தெய்வஉலா, செயஒருவன், ஆடஆட"
OOD_TAM_F_0046,"வஉசி, நிங்தௌஜா, ஆரஞ்‌ச், ஃஎப்ஏஒ, ஆனைஒன்"
OOD_TAM_F_0047,"நமோநமஓம், காந்திஅடிகள், ​​பல, ரூக்கஆக்கம், குணஞ்சால்"
OOD_TAM_F_0048,"அமொிக்க, கேஎஸ்ஐடிசி, ​​அவரது, பல​, சரிஅக்கா"
OOD_TAM_F_0049,"ராமஅவதார், சட்டஅமைப்பு, யஃதில்லா, ஐஐஐடிஈஎம், ஈடுபடஅதிக"
OOD_TAM_F_0050,"கூட்டுஉடைமை, எப்ஏஓ, தினசாி, ஈண்டுக், அக்காஉரா"
OOD_TAM_F_0051,"உள்ளதுஇதை, ஏஃபெயில், ஆசிாியர், மாநிலஅரசின், சட்டஉதவி"
OOD_TAM_F_0052," தௌிச்சு, ஜேஐசிஏ, யோகாஏரோபிக்ஸ், ஐஎஸ்ஐஎல்"
OOD_TAM_F_0053,"பூஅரில், ஓஆர்எஸ், வருகி்றோம், ஒநீர்"
OOD_TAM_F_0054,"என்ஐஎஃப்டி, தனிஒருவராக, அமிா்தா, மனவேதாஎன்பவர்"
OOD_TAM_F_0055,"காந்தஹாருக்கு, துணைஆளுநர், மாயஎம், பாணஎம்"
OOD_TAM_F_0056,"ஈங்கிவர்க், ஊணமுற்ற, ஏஓஏ, கையழுத்தாகியுள்ளது, ஜெஐசிஏ"
OOD_TAM_F_0057,"தரஅளவுகள், நுரைஈரலும், அரன்தன்னைஈரம், பீஹாரிலுள்ள, ஆச்சார்யராகஇருக்கிறார்"
OOD_TAM_F_0058,"ரெனத்தௌிய, ஓஎஸ், பாட்டோட, ஆஏஓ, ஐடிஇஎஸ்"
OOD_TAM_F_0059,"வௌியாகும், ஆகவேஇவ்வாறாக, ​​மும்பை, ​​வரிகள், பிஷஜே"
OOD_TAM_F_0060,"ஸ்ரீஹரிகோட்டாவிற்கு, நீா்மூழ்கி, மறுஆய்வு, மணஅழல்"
OOD_TAM_F_0061,"இடஒதுக்கீட்டு, நல்லஈசர், காடழிப்புக்கு, மடக்கண்ணீீர்"
OOD_TAM_F_0062,"ஆடர்‌, ஏஏயூ, ஏஹெச், கல்யாணஒடை, ஆணழகே"
OOD_TAM_F_0063,"மதியழகன், ​​மேற்கு, ஒளிச்சோ்க்கையில், தண்ணீ்ர், நஷ்டஈட்டை"
OOD_TAM_F_0064,"ஆஞ்சநேயர்‌, முஃமின்களான, கேஏபி, ஸ்ரீகிருஷ்ணஜெயந்தி, க்யூஆர்"
OOD_TAM_F_0065,"தொடுத்தஎன், சொல்லானதுஒரு, ஈஏபி, கிருஸ்ணஹ், வடமலைஈஸ்வரர்"
OOD_TAM_F_0066,"அபிக்ஞேஷூ, வென்றுஓடி, கொடுத்துருக்காங்க, ஆர்டிஓ, திட்டஅமலாக்கம்"
OOD_TAM_F_0067,"பிஆர்எஎன், அம்மாஎழுதிய, தொிந்தெடுக்கப்பட்ட, எனஆற்றின், ஐஏஆர்சிஎஸ்சி"
OOD_TAM_F_0068,"ஐஜிபி, வைமுதல்உயிரியாகஅறிமுகப்படுத்தி, ஐஎஸ்இஏ, கொழுந்துஓடி, விழயான்"
OOD_TAM_F_0069,"அஃபிஃப், ஹஷ்டாக்குடன், சிபிஎன்ஏஏடி, ஸ்ருதௌஜஸ், வடஇந்தியாவை"
OOD_TAM_F_0070,"சிஎஸ்ஐஆரின், புரிந்துணர்வுஒப்பந்த, ஹோஇலோ, யஃகும், கவுர்மெண்ட்‌டில்"
OOD_TAM_F_0071,"ஊண்ணுகின்றன, தஷஷ்வமேத், சூறையடிக்கப்பட்ட​, அஃது, யுஏ"
OOD_TAM_F_0072,"அகரஓகை, நுகா்வோா், ஊவா, முஷாரஃப்புடனான, சிவஅமு"
OOD_TAM_F_0073,"இஐஆர், ​​மாடலானார், போல​, ஐஃப்எஸ்சியில், ஐபிஓஐ"
OOD_TAM_F_0074,"சமஅளவு, என்ஜிஓக்கள், விஞேஹ, பிஞ்ஞகனே, மறுஒளிபரப்பு"
OOD_TAM_F_0075,"சுழயன, உறுப்பினராகஇந்திய, நிலஉள்ளடக்கு, நீாினை, சிஎஸ்ஐஆர்"
OOD_TAM_F_0076,"என்சிபிஓஆரின், ஸ்ரீஆனந்த், பெண்ணழகே, ஆண்பிள்ளைையொன்றை, ஐநுாறு"
OOD_TAM_F_0077,"ரிஓபன், ப்ரொஃபஷ்னலுக்காக, ஆ‌‌, சிசிஇஏ, ஃவுளூரைனேட்டட்"
OOD_TAM_F_0078,"சமஉரிமைகள், ஈமெயிலை, ஈஐஎல், இல்லைஇல்லை, ஆவாா்இந்திய"
OOD_TAM_F_0079,"​​விஷ்ணுவிடம், ஶ்ரீ, கவலைஏன், அதிகஅளவாக, காலஅவகாசம்"
OOD_TAM_F_0080,"யாசைழியே, வடஎல்லை, இலவசஎரிவாயு, மீஉயர்ந்தவர்"
OOD_TAM_F_0081,"இஸ்லாமிய​, மறுஒதுக்கீடு, உப்புநீா்குளத்தில், இறையேஉயர், வரதஆஞ்சநேயர்"
OOD_TAM_F_0082,"உன்னைஒன்று, இணைஉற்பத்தி, சழக்கி, கிளைஓம்பின், கூா்ந்து"
OOD_TAM_F_0083,"கீ்ழ், காட்டியஅவர், அமொிக்காவில், வீஎம், ​​மணிப்பூர்"
OOD_TAM_F_0084,"யுஎஎன், எல்லாேருக்கும், அசையஇசை, மெலிந்தஉடல், பருகூா்"
OOD_TAM_F_0085,"கடமைஉணர்வுடன், ஊண்ட்வால், கவெஎண், சௌந்தர்‌ராஜன்‌, பீஹார்"
OOD_TAM_F_0086,"தனிஒருவர், ஈன்றஎன், ஸேஃபாக, போர்த்திறஞ்சார்ந்தஆய்வுகள், சூரியஒளி"
OOD_TAM_F_0087,"மிகஉயரிய, ஏஆர், கௌஹாடீயிலிருந்து, படித்தாா், பிணஅணி"
OOD_TAM_F_0088,"முந்தையஅரசாங்கங்கள், ​​ரஷ்ய, டிஈபிடபிள்யூடி, உகாண்டாதுணைஅதிபர்திரு, ஐஎச்"
OOD_TAM_F_0089,"அா்த்தம், சொல், தாழஅல், அமைதியாகஇருக்கும்"
OOD_TAM_F_0090,"ஓஇஎம், பெரமஅய்யனார், ஒளிமின்னழுத்தத்தை, கீஇ, கொடுத்தாங்க"
OOD_TAM_F_0091,"பெற்றஒரு, மூலஉரை, நுண்ணளவு, நுண்ணுயிர்க்கொல்லிகள்"
OOD_TAM_F_0092,"சமஉயக்கோடுகளின், எனப்பட்டனஆனால், ​​​​கண்களின், ஜஃப்ராபாதி, ஐசிஏஓ"
OOD_TAM_F_0093,"சுகாதாரஉரிமை, என்ஐஆர்ஃஎப், ​​காரில், பாக்டீாியாக்கள், ஐசோஅலின்"
OOD_TAM_F_0094,"ஆப்பிரிக்காஉச்சிமாநாட்டில், செவிஉள்வைப்பு, ஐடபிள்யூஏஐ, மதஉரிமைகளை, இளஅரசன்"
OOD_TAM_F_0095,"ஸஷ்வச்சாந்திம், கரிஉமிழ்வு, சேவைஅமைப்பு, நின்றஇவள், மலர்ச்சியைஊக்குவித்ததற்காகவும்"
OOD_TAM_F_0096,"ஐஇஇஇ, இஓஐ, கருஉருவாதல், கனசதுரஉள்ளது"
OOD_TAM_F_0097,"இவாின், பாஇ, யோஉருப், கூடலுார், குளஅங்"
OOD_TAM_F_0098,"யுஏஎம்ஏஎன்ஜி, மலைஉச்சி, ஆப்பிாிக்க, எல்‌ஜி, ஐஆர்"
OOD_TAM_F_0099,"இதுஇருக்கு, செலவழிக்கஉள்ளோம், ஓடபிள்யூஓஎல், உள்ளனஆசிரியரின், அதுஓர்"
OOD_TAM_F_0100,"தள்ளஅவள், ஆவாா்இவர், ஐஇஐ, உயாிய, சேஃப்டியாருக்கணும்"
OOD_TAM_F_0101,"ஞேயத்தே, இஅள்முலை, கரஎன, ஜிஓசிஇன்சி"
OOD_TAM_F_0102,"மதுரஇ, ஸ்ரீஹரிக்கோட்டா, வருமானத்தைஅதிகரிக்கவும், மற்றும்‌, ஈங்கென"
OOD_TAM_F_0103,"சிஇஐஆர், பண்ணணும், ஒளிமின்னழுத்திய, ஶ்ரீவத்சவ், நிா்வகிக்கப்படுகிறது"
OOD_TAM_F_0104,"கேஐ, தாணஇயர், பண்ணணுமோ, சிஇஓவா, ஃபில்மீஈவென்ட்ஸ்காம்"
OOD_TAM_F_0105,"சமூகஊடகங்கள், சிஎஸ்ஓ, நங்கூரமாக, குலஇயல்பு, அஃதே"
OOD_TAM_F_0106,"தஜ்ஜியோ, கூட்டஅரங்கமாகவும், பழயன, ஸ்ரீஅரவிந்தரின், ஆஞ்சிநேயர்"
OOD_TAM_F_0107,"விஜ்ஞேய, திருநங்கைகளுக்கு, தனிமைப்படுத்தப்படுகின்றனஇச்செயல்முறையை, ஆர்டர்‌, தனிஒருவரின்"
OOD_TAM_F_0108,"ஐஓசி, மென்மைான, தாெடா்ச்சி, குழந்தைகள்‌லாம், மேஉங்கள்"
OOD_TAM_F_0109,"பொஆமு, ஓஐஎம்எல், என்பஅவர், எனஒரு, பிழைஒதுக்கும்"
OOD_TAM_F_0110,"ஈகேஏ, நாடுகளுக்குஇடையே, ஷட்டில்கள், ஓளிரும்"
OOD_TAM_F_0111,"இணைஆணையர், சிறப்பம்சமாகஇதயவியல், அஸம்மூடஹவாக, டிஎஆர்இ, தீர்த்தேஉயிர்"
