ID,Sentence
OOD_TAM_F_0112,"மனிதஉயிர்களை, ஐஎஸ்எஸ், ஓளிர, சான்றஅவர், ஊங்கி"
OOD_TAM_F_0113,"ளெியிடப்பட்ட, செய்தஆர்வத்திற்காக, காடழித்து, இயற்கைஎரிவாயு, வீரஆஞ்சநேயர்"
OOD_TAM_F_0114,"மழைஏறு, மகஇர், நிலைஒளி, இடஒதுக்கீட்டில், டிஷ்ஷஸா"
OOD_TAM_F_0115,"அஃபேக்ட், கேஎஸ்ஆர்டிசி, நஹி, ஊங்கினும்,நுண்ணளவுகளில்"
OOD_TAM_F_0116,"சிலைஓசை, கண்கொடுத்தஅம்மன், ஜேஐசிஏவுடன், ஸ்கைப்‌பு, நிகரஅளவு"
OOD_TAM_F_0117," புறஊதா, ஆக்ஸ்போா்டு, நீஉரிஞ்சி, அல்லஎன்று, இந்தியாஇயக்கத்தின்"
OOD_TAM_F_0118,"ஒருவா், விவரி்த்தார், ஸ்டார்‌, கிளௌட்ஸ், படைஏர்"
OOD_TAM_F_0119,"வெற்றியாக​, எலஎன், ஐநாஉடன்படிக்கை, எண்ணியேஓம், நீஆனால்"
OOD_TAM_F_0120,"ஏஏஆர், எண்பத்துஇரண்டு, ஔடத, எனஒ, ஒஎன்ஜிசி"
OOD_TAM_F_0121,"ஊணும், ஜமாஅத்தே, தொலைஉத்தரவு, கொடுத்து, இஒமுலீ"
OOD_TAM_F_0122,"யஷாடிலகா, தோலழற்சி, இஃப்தாவில், மிகஉற்சாகத்துடன், ஐஒஎஸ்"
OOD_TAM_F_0123,"பாெடியை, லஃகப், சேரும்‌போது, ஆஈஊ, வௌிப்பட்டு"
OOD_TAM_F_0124,"ஓஇசிடி, ஜமாஅத், சேய்ஞலூர், சோமநாதஈஸ்வரர், நௌஜவான்"
OOD_TAM_F_0125,"மிக்கஈ, முழுஒத்துழைப்பு, நலஅரசினை, பலஆண்டுகளாக, முழுஉரிமை"
OOD_TAM_F_0126,"யஷ்வர்த்தன், இஎம்ஐ, தெரியும்ங்‌க, சேர்ந்த​, தீர்த்தஅள்ளி"
OOD_TAM_F_0127,"இருந்தஓர், ஐஆர்எஸ், ​​ஈஎஸ்ஐ, சூாியகதிர்கள், ஊஹீம்"
OOD_TAM_F_0128,"ஹஷனாவையொட்டிஉலகம், அம்மஅது, சமஉயரக்கோடுகளுக்கிடையே,  போ, பிரதமா்"
OOD_TAM_F_0129,"கோஇன்சேட், ​​பொருளின், நாங்‌கள், வரஇனும், என்இஆர்"
OOD_TAM_F_0130,"ஊசிவால், ஞயவின்கண், எக்ஸ்சேஞ்‌சோட, கோஎஃப்பிஷியண்ட், ​​ரசியா"
OOD_TAM_F_0131,"ஆஞ், அகண்டஅலைவரிசை, பிஜேஒய்எம், ஏஸி, ‌நான்"
OOD_TAM_F_0132,"என்றஇயல், வடஇந்தியாவானது, ஞூற்றுவர், மனிதஉரிமை, எழுதலஎன்னினும்"
OOD_TAM_F_0133,"சேலம்‌லாம், எம்ஓஐஎல், சுவடழிந்து, வாஎன்று, ஐஒய்பி"
OOD_TAM_F_0134,"​​மருந்துகளுடன், ஏஷா, வளஆதாரமிக்க, காா், எனைஏய்க்க"
OOD_TAM_F_0135,"பொியநாயகி, எல்ஈடி, தொடுஉணர்வு, ஆஞ்சியோஸ்பொ்ம், தன்​"
OOD_TAM_F_0136,"டென்த்‌து, கேஎஃப்சி, டைஎலெக்ட்ரிக், ஏற்றிருப்பாங்‌க, சங்கீா்த்தனா"
OOD_TAM_F_0137,"ஈஆர்ஓ, ரணஞ்சிவ, கியூஆர், மின்னழுத்தம், இ்ந்தியாவில்"
OOD_TAM_F_0138,"கேஈஸ்வரன், அன்றுஈங்கு, மனஆரோக்கியம், விலைஏறும், வாட்ஸஅப்"
OOD_TAM_F_0139,"வழங்கும்‌, வௌியே, ​​தேவையான, பிஹெச்ஈஎல், லஃது"
OOD_TAM_F_0140,"நாஉ, குடிநீா், பரிசறஎன், ​​சுடும், கௌஷிக்"
OOD_TAM_F_0141,"​​மக்கள், ஓா், இயற்கைஒளிமூலங்கள், கொடுத்ததால், இந்த​"
OOD_TAM_F_0142,"என்‌ன, ஹஷிஸ், ஓஆர்ஓபி, சிவன்ஓஷோபாக்ட்ரியா ,அனந்தஆழ்வான்"
OOD_TAM_F_0143,"ஸன்னிவிஷ்டஹ, புரொஃபெஷனல், ஃப்ளைஓவர்களில், மூஅடி, ஐஎஸ்எப்"
OOD_TAM_F_0144,"கிரிடீஹிலே, ஓளிமயமான, ஜௌகர், வினைஊக்கிகளை, தேவைஇல்லாமல்"
OOD_TAM_F_0145,"ஷட்ஜம்,ஈஆர், ரீஆர்டர், ஞகரம், அஃப்கானிஸ்தான்"
OOD_TAM_F_0146,"தயாராகஉள்ளனர், ஆண்டுகளாகஇவர், ஐஆர்டிஇஏ, தங்கள்உரிமையைஅனுபவிக்கஉள்ளார்கள், ​​தவறுதலாக"
OOD_TAM_F_0147,"தெய்வஅருள், ஷஷி, இஒடி, ‌இருக்கும்‌, வெளிஉலகிற்கு"
OOD_TAM_F_0148,"பாகல்பூா், சுபஅண்ணாமலை, துணைஆணையரிடம், உடலோஇணை, பேடீஎம்மிலிருந்து"
OOD_TAM_F_0149,"தேசியஅளவிலான, ஓஜிஎல், இயஇயர், ஆப்பிரிக்கஅமெரிக்கர்களிலும், இல்லாம‌ல்"
OOD_TAM_F_0150,"ரஃபியுடனும், மூதுரைஓர், விண்ணப்பதாரா்களிடமிருந்து, ஜீஎம், வந்தஆதி"
OOD_TAM_F_0151,"நிர்வாகஅதிகாரி, நுண்ணளவி, தாோ்ந்தெடுக்கப்பட்டாா், சூாிய, சத்தீஷஷ்கர்"
OOD_TAM_F_0152,"கட்டிட்டுஇருக்காங்க, நாட்டிங்ஙாம், அதுஒரு, ஒத்தஎன், மனிதஇனம்"
OOD_TAM_F_0153,"தோஒ, டிஇஓ, நட்டஅறிக்கை, அதேஅளவுக்கு, ஊசிகள்"
OOD_TAM_F_0154,"சுத்தஆவி, ​​முகலாயர்கள், ஜேஇசிசி, ஆஊஉ, எாித்து"
OOD_TAM_F_0155,"நகாில், பிஆா்எஸ், பலவஃறிணையென்ப, இகியூயுஐபி, ஓஎல்ஏ"
OOD_TAM_F_0156,"அஃபர்டபுள், யுஏவி, கிருஷ்ணமூா்த்தி, கலைஞர்ஓவியர், ஐஎன்சிஓஐஎஸ்"
OOD_TAM_F_0157,"ஷட்டவ, சுபஆதி, திணிப்பாங்‌க, ஹஃப், அகவல்ஔவையார்"
OOD_TAM_F_0158,"‌நாய்‌, அசிட்டோஅசெடிக், யூஆர், ஓஜஸா, ​​அறிக்கைக்கு"
OOD_TAM_F_0159,"ஏஆர்ஏஐ, ​​ஹீரோ, வேதிகாஎன்ற, ஊணுறக்கம், விரஆஞ்சநேயசாமி"
OOD_TAM_F_0160,"ஈமெயில்ஸ், இருக்கிறதோஅங்கே, எங்ஙணும், ஒாிசாவை,  மித்ராவாகஇருக்க"
OOD_TAM_F_0161,"பிஜிஐஎம்இஆர், தௌிந்தும், எஸ்ஓஐ, பண்ணா‍ததுக்கு, உள்ளஆத்மாக்கள்"
OOD_TAM_F_0162,"நீஉன், ஔிரும், இஎஸ், ​​உருவங்கள், கேஒய்பி"
OOD_TAM_F_0163,"சட்டஆதரவு, என்பவாிடம், கிழமையோட, ஜிஓசி, குா்பீா்"
OOD_TAM_F_0164,"நாடுகளி்ன், ஏதுவாகஉள்ளது, இடையேஒத்துழைப்புக்கான, கொாரியா, பரஉபகாரத்தை"
OOD_TAM_F_0165,"திணைஐந்து, ஒற்றைஎலிமினேஷன், சகஉறுப்பினர்கள், கேஎம், ஷொன்பேப்"
OOD_TAM_F_0166,"மூலஏடு, சந்தைஇடத்தில், தேவைஅதிகளவில், சுறு்றுலா, கிருஷ்ணஹ"
OOD_TAM_F_0167,"சமூகஅரசியல், ஏஆர்டி, எஃப்ஓஐஎஸ், ​​மோசடியின், வெயிலுகந்தஅம்மன்"
OOD_TAM_F_0168,"ஈஹா, மேக்ஈவன், ஐஃபோன்களுக்கு, ஆா்ச், ஷட்டில்காக்குகள்"
OOD_TAM_F_0169,"கலஃபானு, ஏஸ், இணைஅமைச்சர், என்னுடையதூய்மையானஇந்தியா, தகஎன்று"
OOD_TAM_F_0170,"பொ்மி, மிகஅதிகமான, நீா்க்கரைசலை, அதுவுஇல்லாம, அணுஆயுதம்"
OOD_TAM_F_0171,"ஆா்க்கிமீடியன், கடுமையான​, பெயாிடப்பட்ட, திட்டங்களுக்குஉதவுகின்றன, கந்தஹரி"
OOD_TAM_F_0172,"சிஎம்ஈஆர், டம்மாஉன், புறஅணி, சரியாே, நீர்த்‌தேக்க"
OOD_TAM_F_0173,"ஓஐசிஎல், ஸ்ரீஎஸ்ஜேபோத்தி, சோ்ப்பதாக, ஓஜா, ஹஷானாவை"
OOD_TAM_F_0174,"கொஷினுக்கும், வேலுார், ஏஈடி, ​​அவை, பிாித்தானிய"
OOD_TAM_F_0175,"மாகஒரு, ஹௌஜ்காஸ், ​​பின், ​​அதுவே, யுஓஐ"
OOD_TAM_F_0176," பிபிஇஏ, எம்ஓஇ, ஏஐசிசி, வீரபெருமநல்லுார்,பாெழியும்"
OOD_TAM_F_0177,"ஹஹ், மன்றஎம், சமஅன்பு, தமிழ்‌நாட்டினுடைய, தொலைவுக்குஓடி"
OOD_TAM_F_0178,"வௌியேறிய, பாராஉனி, யுஐசி, சமஅளவில், ஷஹ்டோலுக்கு"
OOD_TAM_F_0179,"யஷ், மேலைஉலகால், சழன்றிடல், டபிள்யூஈ, பீஇ"
OOD_TAM_F_0180,"கன்செல்‌ட்‌, இருக்காங்‌க, அதிகமா‌க, பலஆந்தை, எனஒன்றன்"
OOD_TAM_F_0181,"அஃறிணையாம், களிப்பஉண்டு, ஒன்றஅம், லக்னௌவுக்கு, ஈமெயில்கள்"
OOD_TAM_F_0182,"ஐசோஎனெர்ஜெடிக், தாெலைவு, மறஉரை, அஇஅதிம, ​​குந்தி"
OOD_TAM_F_0183,"வளஆதாரங்களை, கீழஓகை, மாற்றியமைக்கஊக்குவித்தது, தகதகஎன்,ஊண்டாய்"
OOD_TAM_F_0184,"தீர்வைஆகிய,  ஒருஒருத்தங்க, யுற்றஅவு, தஜானி, அஃறிணையே"
OOD_TAM_F_0185,"புரிந்துணர்வுஒப்பந்தம், தொன்னுாற்றி, வருடஆசை, பூஐ, அளிஊடலாம்பரலில்"
OOD_TAM_F_0186,"​​கிருஷ்ணதேவராயாவை, ரீஃபைண்டு, பினஷ்டு, ஶ்ரீராமர்,இறுத்தஎன்"
OOD_TAM_F_0187,"மிகப்பெரியஅளவில், யுஏஈ, ரக்‌ஷித், லோஇயா, அன்றுஒப்புதல்"
OOD_TAM_F_0188,"வடஆரியர், ஏஐஏடபுள்யூ, உஞற்று, வந்தஇப், அஞ்‌சு"
OOD_TAM_F_0189,"கையழுத்திடப்பட்டது, பிசிவிஉள்ளது, பிசிஓக்களை, ​​பழங்கால, யுஏபிஏ"
OOD_TAM_F_0190,"இசைஇரவுகளுக்கும், ​​பார்வையாளர்கள்,  தாெடா்களில், தலைவற்குஓர், வஉசியின்,"
OOD_TAM_F_0191,"தாெடர்ந்து, ரீஏஜெண்ட்களை, ஷௌரி, ஊநீரியல், கல்ஹ​னா"
OOD_TAM_F_0192,"அரைஈரமான, மறுஇணைப்பு, யுஆர்பி, ஈஇஇ, நஹபானாவின்"
OOD_TAM_F_0193,"                         ஊங்கில்லை, கீட்டோஅசிடோசிஸ், இன்பஉணர்வின், அமௌண்ட்‌டு, மைஈர்"
OOD_TAM_F_0194,"எழுதலஎன்னினும், கோஏர், இந்தியஎண்ணெய்இயற்கைஎரிவாயுநிறுவனம், வடஆப்பிரிக்காவின், ஊல்"
OOD_TAM_F_0195,"ஃபேஸ்‌புக், ஃபங்‌ஷன்‌ஸ்‌, பரமஏழைகளின், தலைமைஆசிரியர், அறஎன்
"
OOD_TAM_F_0196,"ஊசுட்டேரி, எப்ஐஎன்இஆர், நடவடிக்கைஎடுக்கப்படுகிறது, ​​ராஜ , சீஇடிஏ
"
OOD_TAM_F_0197,"நஹ்யானுடன், கேஐஐஎஃப்பி, ஃப்ளைஆஷ், ரத்தஅழுத்தம், அஞ்‌சு"
OOD_TAM_F_0198,"ஷஃபிலில், ஆா்க்கிமீடியனுக்கு, தீயஆவி, வினைஊக்கிகளாகவும், ஆர்டிஓ"
OOD_TAM_F_0199,"தஜிகிஸ்தான், நாடகத்‌தை, மீஉயர்ந்த, குறிப்பிட்டஅவர், ஏற்ற​"
OOD_TAM_F_0200," மேலஇலந்தகுளம், கோஒ, கொண்டஆள், ஐஜி, சுண்ணஞ்"
OOD_TAM_F_0201,"ஈண்டி, ஓளவையார், பெருமஇத், காளஹஸ்தியில், நல்லஎன்"
OOD_TAM_F_0202,"ஈஜென்வெக்டரைக், சினஉணர்வு, யேஉயர், ஈமக்கிரியைகள், சாலைஐயர்"
OOD_TAM_F_0203,"இடைஒப்பபிடுதல், வெள்வளைசோரஎன், ஈமச்சடங்குகள், நபர்களைஉருவாக்குகிறது, டஉள்ளன"
OOD_TAM_F_0204,"க்யுஆர், ளழித்த, ஓஜாவின், களஅலுவலகங்களுக்கு, வெற்றியாஅளர்"
OOD_TAM_F_0205,"கேஇடி, மனழுத்தம், உலகப்போா், மஅபர், சிடிஇஐசி"
OOD_TAM_F_0206," பிஞ்ஞகரே, செயல்படுத்தப்படஉள்ளது, நீளஅகலம், துமைஏலம், ப்ரொஃபஷனல்கள்"
OOD_TAM_F_0207,"கொண்டாட்டத்‌தை, ஐஓஎஸ்லயே,, ​​முதன்மையான, அஃப்பன்ஸ், ஐஐஎஸ்ஈஆர்"
OOD_TAM_F_0208,"ஃபேஸ்‌புக்கு, ஐஓஸ்ஸில், தழீஇயது, கொஷின், ஏஐலாம்"
OOD_TAM_F_0209,"மீ்ண்டும், மாரஃபத், ப்ரொனௌன்சேஷன், ரீபஃன்ட், கொஷினுக்கே"
OOD_TAM_F_0210,"தலைவற்குஓர், இதழயில், ஒளிமின்னழுத்தத்தில், சவால்களைஎதிர்கொள்ள, உலகஅளவில்"
OOD_TAM_F_0211,"பயோஎனெர்ஜியின், தியோஅமைடுகளைப், இ்நதியாவில், ப்ரோஐஸ்ட்ரோன், சிஃஎப்ஆர்ஐ"
OOD_TAM_F_0212,"ஃபஸ்ட்‌டு, ஊசியின்தலை, மனஉணர்வுடனும், என்இஐஎஸ்டி, ஓவர்சீஸ்‌னு"
OOD_TAM_F_0213,"தமிழ்‌நாட்டோட, மீ்ள்சக்தி, ஷட்டில், ளஃதவள், நிதிஉதவியும்"
OOD_TAM_F_0214,"கவசஉடைகள், எழுந்தஇத், ஊசியிலைக்காடுகளிலிருந்து, ஶ்ரீவஸ்தவா, உரையாற்றினா்"
OOD_TAM_F_0215,"ஔங், தஜானியுடன், குலஇறையே, அசிட்டோஐதரினின், க்ஃனாலெட்ஜ்"
OOD_TAM_F_0216,"வேந்தஇத், நவமேஉயர், ​​பார்வையாளர்கள், சட்டஆய்வு, வுறஅருளு"
OOD_TAM_F_0217,"கட்டப்பட்டுள்ளனஇந்த, பொஊ, பெரியஒவ், ஈஇஇ, டெ்ரெஸ்"
OOD_TAM_F_0218,"நஹதாவை, பழையஇறை, ஜிம்னோஸ்பொ்ம், ஐஎன்எஸ்ஏசிஓஜி, நுண்ணளவிகள்"
OOD_TAM_F_0219,"ளழும்பி, ஐஐஎஸ்இஆர், ஊண்டாய், மயிரைழைகள், அஃறிணைப்பாற்"
OOD_TAM_F_0220,"யஃதிங், யற்றஉள்ளம், லஃதே, இடையஞ்சாவடி, நிலைஆற்றலுக்கு"