ID,sentence,speaker
OOD_TAM_M_0001,"மேலஇலந்தகுளம், கோஒ, கொண்டஆள், ஐஜி, சுண்ணஞ்",male_2
OOD_TAM_M_0002,"ஈண்டி, ஓளவையார், பெருமஇத், காளஹஸ்தியில், நல்லஎன்",male_2
OOD_TAM_M_0003,"ஈஜென்வெக்டரைக், சினஉணர்வு, யேஉயர், ஈமக்கிரியைகள், சாலைஐயர்",male_2
OOD_TAM_M_0004,"இடைஒப்பபிடுதல், வெள்வளைசோரஎன், ஈமச்சடங்குகள், நபர்களைஉருவாக்குகிறது, டஉள்ளன",male_2
OOD_TAM_M_0005,"க்யுஆர், ளழித்த, ஓஜாவின், களஅலுவலகங்களுக்கு, வெற்றியாஅளர்",male_2
OOD_TAM_M_0006,"கேஇடி, மனழுத்தம், உலகப்போா், மஅபர், சிடிஇஐசி",male_2
OOD_TAM_M_0007," பிஞ்ஞகரே, செயல்படுத்தப்படஉள்ளது, நீளஅகலம், துமைஏலம், ஒருஒருத்தங்க",male_2
OOD_TAM_M_0008,"கொண்டாட்டத்‌தை, ஐஓஎஸ்லயே,, ​​முதன்மையான, அஃப்பன்ஸ், ஐஐஎஸ்ஈஆர்",male_2
OOD_TAM_M_0009,"ஃபேஸ்‌புக்கு, ஐஓஸ்ஸில், தழீஇயது, கொஷின், ஏஐலாம்",male_2
OOD_TAM_M_0010,"மீ்ண்டும், மாரஃபத், ப்ரொனௌன்சேஷன், ரீபஃன்ட், கொஷினுக்கே",male_2
OOD_TAM_M_0011,"தலைவற்குஓர், இதழயில், ஒளிமின்னழுத்தத்தில், சவால்களைஎதிர்கொள்ள, உலகஅளவில்",male_2
OOD_TAM_M_0012,"பயோஎனெர்ஜியின், தியோஅமைடுகளைப், இ்நதியாவில், ப்ரோஐஸ்ட்ரோன், சிஃஎப்ஆர்ஐ",male_2
OOD_TAM_M_0013,"ஃபஸ்ட்‌டு, ஊசியின்தலை, மனஉணர்வுடனும், என்இஐஎஸ்டி, ஓவர்சீஸ்‌னு",male_2
OOD_TAM_M_0014,"தமிழ்‌நாட்டோட, மீ்ள்சக்தி, ஷட்டில், ளஃதவள், நிதிஉதவியும்",male_2
OOD_TAM_M_0015,"கவசஉடைகள், எழுந்தஇத், ஊசியிலைக்காடுகளிலிருந்து, ஶ்ரீவஸ்தவா, உரையாற்றினா்",male_2
OOD_TAM_M_0016,"ஔங், தஜானியுடன், குலஇறையே, அசிட்டோஐதரினின், க்ஃனாலெட்ஜ்",male_2
OOD_TAM_M_0017,"வேந்தஇத், நவமேஉயர், ​​பார்வையாளர்கள், சட்டஆய்வு, வுறஅருளு",male_2
OOD_TAM_M_0018,"ஆஞ்சநேயர், பொஊ, பெரியஒவ், ஈஇஇ, டெ்ரெஸ்",male_2
OOD_TAM_M_0019,"கட்டப்பட்டுள்ளனஇந்த, பழையஇறை, ஜிம்னோஸ்பொ்ம், ஐஎன்எஸ்ஏசிஓஜி, நுண்ணளவிகள்",male_2
 OOD_TAM_M_0020,"ளழும்பி, ஐஐஎஸ்இஆர், ஊண்டாய், மயிரைழைகள், அஃறிணைப்பாற்",male_2
OOD_TAM_M_0021,"ஏஷாம், டஉள்ளன, மதிப்பீ்ட்டு, காளஹஸ்தீஸ்வரர்சுவாமி, வௌியே",male_2
OOD_TAM_M_0022,"நஹதாவை, நீஎமக், டிஐஜி, தயாராகஉள்ள, பிளண்டர்",male_2
OOD_TAM_M_0023,"தஞ்சாவூர்‌லர்ந்து, இடையஞ்சாவடி, ஷௌரி, ஊங்கு, அசிட்டோஅசெடிக்",male_2
OOD_TAM_M_0024,"ஏஷ்யாநெட், காளஹஸ்தீஸ்வரர், ப்ளஷ், ​​திரிபுராவின், நிலைஆற்றலுக்கு",male_2
OOD_TAM_M_0025,"முஃமின்களில், முயன்றேஒரு, மனழுத்தம், மீ்ள்சக்தி, வாகனஉரிமையாகளர்கள்",male_2
OOD_TAM_M_0026,"அப்போதுஈசுரரை, சப்போட்‌டு, ஔடவ, யஷ்பால், அண்ணண்",male_2
OOD_TAM_M_0027,"மெல்லைஓர், மகிழ்வேஉறைந், லக்னௌவில், கேக்குகளையும்‌, கரிமஉலோகச்",male_2
OOD_TAM_M_0028,"சேஷஸ்ரீவரதம், ஆமாம்ங்‌க, சழக்கனை, நுகரஉள், என்சிஓஇ",male_2
OOD_TAM_M_0029,"வெள்ளணு, ஃபங்‌ஷன்‌ஸ்‌, ஞூறுமறை, திருநங்கைகளும், மண அணி",male_2
OOD_TAM_M_0030,"கொஷினுக்கு, மாநில அரசு, ​​மஹாபீரை, ஊண், டிஏஆர்பிஜி",male_2
OOD_TAM_M_0031,"சஃபாரி, ரீபஃன்ட், துளஅவை, தஜிகிஸ்தானின், இதைவைிட",male_2
OOD_TAM_M_0032,"கண்டுபிடிக்கப்பட்டுள்ள அரியவகை, தீயஆவி, அஃறிணைப்பாற், ஒழிஊன், ப்ரொனௌன்சேஷன்",male_2
OOD_TAM_M_0033,"ஐஜி, ஐஆர்சிடிசி, படுக்கைஅறை, தஜிகிஸ்தானில், புணரஇக்",male_2
OOD_TAM_M_0034,"அா்த்தகிாி, கலிபோா்னியா, கேஏஎம்பி, தொன்னுாற்றி, பரிவுஈர்த்தல்",male_2
OOD_TAM_M_0035,"ஓஇஆர், ஷஹீத், ஊங்கோ, எக்ஸ்சேஞ்‌ச், நாடகத்தைை",male_2
OOD_TAM_M_0036,"ஐஜ்வாலின், பயணிகள்‌லாம்‌, இரத்தனகிாி, இதுவோஇவர், நஹ்யானுடன்",male_2
OOD_TAM_M_0037,"இம்யூனோஅஸ்ஸே, சமைந்தஇம், ஆணழகன், ஈந்திைணப், கல்ஹ​னா",male_2
OOD_TAM_M_0038,"நின்றஎன், கவிழ்ந்தஎன், ​​தயாரிப்பாளர், ஷஹடோலுக்குச், ஹார்டுஒர்க்கு",male_2
OOD_TAM_M_0039,"தனிஒருவருக்குக், மதகுரு இராஜாக்களால், ஒரே இடத்தில், இஃப்பிலாய்ட், க்ராஷஸ்",male_2
OOD_TAM_M_0040,"அனஹதாவின், அஃதான்று, ரீஏஜென்ட்கள், குறி்த்த, யஞனார்தாத்",male_2
OOD_TAM_M_0041,"நின்றஅக், அணுஆயுதச், அமெளண்ட், இ்ந்நிறுவனம், பாரஃபின்உட்பொதிக்கப்பட்ட",male_2
OOD_TAM_M_0042,"குடல்வாலழற்சியால், மனஉறுதியும், சாலைஇணைப்புகளை, தற்கால இலக்கியமும், வாஉசி",male_2
OOD_TAM_M_0043,"ரிவ்யூஸ்‌ஸாக, தாக்கியழிக்கும், ஸ்ரீஹரிக்கோட்டாவில், ​​எங்கு, இல்லைஎன்",male_2
OOD_TAM_M_0044,"ஓஜாவின், நங்கூரத்தில், ஆர்விஒய், கொஷின், மோஉடலை",male_2
OOD_TAM_M_0045,"நீா்குளங்கள், ஜஃப்பார், மணஒலி, நவமேஉயர், எங்‌கே",male_2
OOD_TAM_M_0046,"காஞ்ஞங்காட்டிலிருந்து, குடலழற்சி, ஷட்டில், முஃமினூன், அணித்தேஒரு",male_2
OOD_TAM_M_0047,"ஆயஇப், முஷாரஃபுடன், கைஓங்கியே, ஒளிஉணர், ப்ராடக்ட்‌ஸ்‌",male_2
OOD_TAM_M_0048,"ஐஃபோன், சிஇஆர்டி, அரியஇவ், குடல்வலழற்சியினால், மஃபிசுல்",male_2
OOD_TAM_M_0049,"போா், பெறுவதுஈது, பீஃப்ரீ, எனஓர், சென்றஎன்",male_2
OOD_TAM_M_0050,"செவன்‌த்து, சிஓஏ, ஶ்ரீநகர், ப்ளௌஸும், ஏஐசிடிஇ",male_2
OOD_TAM_M_0051,"கைடியழுத்தான, ரஃபி, தேன்‌கனி, தியஎமது, தனியாக​",male_2
OOD_TAM_M_0052,"காஞ்சூா், இந்த ஆண்டுக்கான, க்ஃனாலெட்ஜ், கெளஹாத்தியைச், சத்தியஞான",male_2
OOD_TAM_M_0053,"வெங்கயைா, ரஃபேல், சௌஹானும், முழங்கியஓர், என்ஈடபுள்யூஎன்ஈ",male_2
OOD_TAM_M_0054,"பாட்னாவையு், ஈஜென்பேக்டர், தேஒளிர்ந்து, தண்டழுகல், சழக்கரே",male_2
OOD_TAM_M_0055,"புஃலர், இவாஹஷி, யுஏவியில், வீ்ட்டு, ஏஇபிஎஸ்",male_2
OOD_TAM_M_0056,"பழயான, பொருத்தைஐம், மயிரைழைகள், மூா்த்தியாக, ஹரிஷௌரி",male_2
OOD_TAM_M_0057,"குறி்ப்பிடப்பட்டுள்ள, குளோாி, ஜொ்வெல், துதிக்‌ஸா, ஃபைவ்‌ஜி",male_2
OOD_TAM_M_0058,"வஃதே, உள்ளன இதன், ஃபுட்‌டு, ஐஓடிசி, வடஇந்தியச்",male_2
OOD_TAM_M_0059,"மறுஇணைப்பு, ஜவ்‌லிங்‌, குலஇறையே, நீஆனாய், இவைஈந்தார்",male_2
OOD_TAM_M_0060,"தேவீரஅள்ளி, நாடகத்‌தை, பொங்கலோ, சூ்ட்டியபொன், மேற்கொள்ளணும்",male_2
OOD_TAM_M_0061,"தாழ்ந்தஉணர்வு, ஃப்ரிட்ஜ்‌ஜிக்கு, தமர்க்குஈந்து, யுஆர்பி, கேபீஎம்ஜியின்",male_2
OOD_TAM_M_0062,"ஃபரெண்ட்‌ஸ்லேந், வாரஇறுதி, மூலஆ, ஈங்குளள், எம்ஓஹெஃப்டபுள்யூ",male_2
OOD_TAM_M_0063,"பஃப்ஸ், அகஉலகைப், சிஓஏஎஸ் யூனிட், காளையின்ஓட்டத்தையும், அமைப்புகள் என்ஜிஓஸ்",male_2
OOD_TAM_M_0064,"என்றேஓ, சுரந்தஅருட், பல உடன், ஏஇஓ, ஶ்ரீவஸ்தவா",male_2
OOD_TAM_M_0065,"எம்எஸ்எம்ஈ, இடஒதுக்கீடுச், நீஆயக், நிகழ்பூா், இவ்வுயிாினங்கள்",male_2
OOD_TAM_M_0066,"கந்தஹாரைக், கையாளணுன்னு, ​​டென், விற்பனைக்கான ஏலம், குருகுஈனும்",male_2
OOD_TAM_M_0067,"கொடுக்குறாங்க, கிருஷ்ணஜெயந்தியன்று, கொண்டஆள், ரிலீஃப்பாக, குறைந்தால்‌",male_2
OOD_TAM_M_0068,"காளஹஸ்தியில், மேஉறச், கௌஷலம், ஜஃபா, மட்டுமேஇருந்திருக்கும்",male_2
OOD_TAM_M_0069,"கற்றைைகள், ஓஇறந்து, பாரம்பாியத்தில், ஹண்ட்ரட்‌டில், செயல்படுத்தப்படஉள்ளது",male_2
OOD_TAM_M_0070,"மஃபத்லால், ஆடஆடப், இருளழியத், புற அமைப்பியல், ஐஃபோனோட",male_2
OOD_TAM_M_0071,"பேமெண்ட்‌டை, பத்திரிகையாஆகும், எனைஒரு, ஊஹும், இஎக்ஸ்",male_2
OOD_TAM_M_0072,"காலகட்டத்தி்ல், சூாியனின், மத்தியஅரசும், சஃபாரிக்கு, ஊாின்",male_2
OOD_TAM_M_0073,"ப்ரோஐஸ்ட்ரோன், ​​போட்டிகளில், ஊா்பெயர், குடலழற்சியை, அர்ஜெண்ட்‌",male_2
OOD_TAM_M_0074,"ஆடஆடச், காணணும், ஓழிப்புக்கான, கேஐஏஎல், வஃபா",male_2
OOD_TAM_M_0075,"ணழிந்த, செய்யஉள்ளோம், கன்ஸஷன்ஸ், வரிஅலுவலரின், தலைமைஆசிரியர்",male_2
OOD_TAM_M_0076,"ஐஹோலில், பாட அளவு, ​​செல்லும், இஎஸ்ஐசி, ஹில்‌ஸ்‌",male_2
OOD_TAM_M_0077,"​​மார்வாரி, வுறஅருளு, தவஏற்றம், இஎம்ஐயில், இஃப்ரா",male_2
OOD_TAM_M_0078,"மனஉறுதியுடன், ஈங்கிவன், தோ்ந்தெடுத்துள்ளனா், ஆயஇதழ், இ்வ்வாறான",male_2
OOD_TAM_M_0079,"ஓவர்சீஸ்‌னு, போாில், ஏஇடபிள்யூ, அன்னாஅபிசேகம், மாயாஆஸ்கி",male_2
OOD_TAM_M_0080,"கனிகாரஅள்ளி, வடஆப்பிரிக்காவின், சேஅதன், சிடிஇஐசி, உய்யஆட்",male_2
OOD_TAM_M_0081,"ஊணுறக், அண்ணளவாக, நல்லஇன், கோஒ, எஸ்கேஏஎஸ்சி",male_2
OOD_TAM_M_0082,"ப்ரொஃபலின், ஓஎஸ்ஓஓஜியைப், அமௌண்ட்‌டு, மிரிண்டா ஆரஞ்சு, இறைஏவுதலால்",male_2
OOD_TAM_M_0083,"உலகஅளவில், ஏபிஈடிஏ, ஐஹோல், மாரஃபத், பஃபே",male_2
OOD_TAM_M_0084,"ஊக்கமும் அளித்து வருவதை அவர் கண்டித்தார், கால அளவீடு, அமொிக்கர்கள், இருக்கஎம், ஏழு ஒய்பிஎல்",male_2
OOD_TAM_M_0085,"ஃப்ளஷர்களைக், ஆணழகி, சப்இன்ஸ்பெக்டா், போஉன்றன், மிதவைஆழம்",male_2
OOD_TAM_M_0086,"தஜானியுடன், சித்துாா், நௌஹர்வானி, அசிட்டோஐதரினின், கேஒய்சியைப்",male_2
OOD_TAM_M_0087,"ஷீஃப், ஷஹ்ரியாருக்கு, உப்புநீா், செஇதான், அஜித்‌து",male_2
OOD_TAM_M_0088,"ஐஷ், வகையின ஆனால், ஶ்ரீவிசங்கர், என்ஐஎஸ்ஈ, ஐஓஎல்",male_2
OOD_TAM_M_0089,"ஊணுன்ணித், ஈஐடி, ஓளரங்கசீப், தரஅங்கீகார, ஆங்கிலோஇந்திய",male_2
OOD_TAM_M_0090,"​​வீனஸ், ஐஐஎஸ்இஆர், உரைத்தஎன், கந்தஹாரை, ஐஒள",male_2
OOD_TAM_M_0091,"ஆஞ்சனியர்‌, சுண்ணஞ், ரமஃபோசாவுக்கு, மறுஆலோசனை, மனித உரிமைகளுக்கு",male_2
OOD_TAM_M_0092,"எஷன், நல்லஎன், கல்வித்‌துறை, பீஹாரில், அஃலா",male_2
OOD_TAM_M_0093,"ஆா்க்கிமீடியனுக்கு, ஐஇஏ, களஆய்வுகள், அவங்கஅவங்களுக்கு, ஒளிச்சோ்க்கை",male_2
OOD_TAM_M_0094,"சூரியஒளியை, வரையறுக்கின்றனஇதில், ஜேஓ, ஐஒய்சிஎஃப், அா்னால்டு",male_2
OOD_TAM_M_0095,"டபல்யூகேஎப், கிரந்தஎழுத்தில், பொம்மஅள்ளி, ரீஏஜெண்ட்களும், ஐஞ்சி",male_2
OOD_TAM_M_0096,"சிஎம்இஆர்ஐ, ஒளிமின்னழுத்தத்தில், பணைஐந்து, இடஒதுக்கீட்டின், அறி்வித்துள்ளது",male_2
OOD_TAM_M_0097,"ஊலைட்ஸ், யோஜனாஆகியவற்றுடன், இ்நதியாவில், றஃது, பிஎம்ஜிகேஏஒய்",male_2
OOD_TAM_M_0098,"ஷஹ்டோலில், ஈண்டெமக்குப், உள்ளனஆரம்ப, மணஞ்செய்ய, கோஎஃபிஷியேன்ட்",male_2
OOD_TAM_M_0099,"நங்கை, ஐொ்மனுக்கு, என்சிஏஏ, வரலாற்று இலக்கியங்களில், வணிக உலகமும்",male_2
OOD_TAM_M_0100,"ஷட்தும், தல்லஇவர், நஹர்லகுனில், ஐஜிஎஸ்டியிலிருந்து, ஆணழகிடம்",male_2
OOD_TAM_M_0101,"பெறஉரை, சின்‌ன, மன்றஎன், சேஃபாகவும், சிஃஎப்ஆர்ஐ",male_3
OOD_TAM_M_0102,"பண்ணாரிஅம்மன், செய்ததா இல்லையா, எல்லைகளாக​, கொஷினுக்குலாம், களிக்கஒரு",male_3
OOD_TAM_M_0103,"பண்ணணும்னா, விஞ்ஞானம்‌னு, விசும்பஉற, குறித்த உலகளாவிய, மறந்தஎம்",male_3
OOD_TAM_M_0104,"கேபீஎன், மட்டும்‌தான்‌, பிறஇய, திருத்தப்பட்ட ஏற்றுமதி, ஸ்டீஃபன்",male_3
OOD_TAM_M_0105,"காணஎவ், நன்றிஉணர்வு, பிரம்மஉற்சவம், ஓஎன்ஜிசி, சுத்தஇறை",male_3
OOD_TAM_M_0106,"ஜிஈஆர், மைசூாில், நின்றஇக், புரந்தரஆதி, ஒந்தழை",male_3
OOD_TAM_M_0107,"நௌித்திழிய, அனைத்தையும்‌, கொண்ட உலகளாவிய, சிஇஐஐசி, காஸ்ட்ரோஎன்டாலஜி",male_3
OOD_TAM_M_0108,"தோ்தல்களில், கரைஏறிப், ஷஃபிலில், காப்பீ்ட்டு, ஐஓஎஸ்லயே",male_3
OOD_TAM_M_0109,"பிஞ்ஞசுனைப், நோர்த்ஈஸ்ட், சக்திஅளவில், நாளாகஆக, மெத்தஎழில்",male_3
OOD_TAM_M_0110,"உப்புநீா்குளத்தின், தேஓர், ஐஎன்ஏ, எஷ்வந்த், ஆஷஸ்",male_3
OOD_TAM_M_0111,"துமைஏலம், ஸ்ரீஹரிக்கோட்டாவிலிருந்து, டாப்‌பு, ஃபோன்‌தாங்க, ஐஎஸ்ஆர்",male_3
OOD_TAM_M_0112,"ஆஃப்‌னவருக்குள்ளே, அணைஇந்த, தப்பிய ஆயுசிறீதரா, ஏஆர்ஐ, கேர்‌ப்பா",male_3
