ID,sentence,speaker
OOD_TAM_M_0113,"பெற்ற என், மோனோஐதரேட், அதிகஅளவு, ஜேஐஏஎல், மின்னழுத்தப்",male_3
OOD_TAM_M_0114,"சஃபார், பூஅளிப், நீங்கஓம்படை, ஆமாங்‌க, பிஞ்ஞகரே",male_3
OOD_TAM_M_0115,"அாிக்கப்படாமல், வெற்றியைஒப்புக், எனஆளும், தேசியஒருங்கிணைப்பு, ஔல்",male_3
OOD_TAM_M_0116,"தந்தை​, அஃபெக்ட்டாகி, நெய்மேஎல், வெள்வளைசோரஎன், ஃப்ரிட்ஜ்‌ஜு",male_3
OOD_TAM_M_0117,"ஷொமிதி, கேஐஎம்எ, கம்ப்ளண்ட்டை, எக்ஸ்ட்ராஆர்டனரி, குழந்தைகஞக்கு",male_3
OOD_TAM_M_0118,"பனிஊர், டெ்ரெஸ், ஈமச்சடங்குகள், கிருஷ்ணஜெயந்தி, ஷஹாரன்புர்",male_3
OOD_TAM_M_0119,"பிரணஷ்யதி, நல்லஇறை, எழுந்தஇத், நீா்மூழ்கிக், யேஉயர்",male_3
OOD_TAM_M_0120,"ஓளரங்கசீப்பின், ​​பகலில், தொலைவுக்கு ஓடி, கொடுக்கவும், களஅலுவலகங்களுக்கு",male_3
OOD_TAM_M_0121,"நஹ்யான், ஆசிாியா்கள், தெரியறதுஇல்ல, இளமை ஏன், ஓஞ்சப்பரம்",male_3
OOD_TAM_M_0122,"ரீஏஜெண்ட், புலந்த்ஷஹார், பீஅர்ன், பஙக்ளிப்பை, புணஎந்து",male_3
OOD_TAM_M_0123,"வஃறிணைப், ஈஸ்ட்ரோஐன், வருகஎன்று, பரமஉண்மையையோ, அமெளண்ட்லாம்",male_3
OOD_TAM_M_0124,"ஃஎப், பஃபல்லோ, பொிதும், அசாதாரணமான​, சாலைஐயர்",male_3
OOD_TAM_M_0125,"கோாினாா், வேண்டியஅவசியமில்லை, கொண்டு, நஹேதாவை, பண்ணணோம்",male_3
OOD_TAM_M_0126,"துரஅதிர்ஷ்டமாக, ஊங்கில்லை, ஹஷனாவையொட்டி, நீஎனக், என்ஃஎஃப்",male_3
OOD_TAM_M_0127,"பாஎண், பரூஅச்சுடர், பொஊ, சங்கஇலக்கியத்தில், தரஎன்றே",male_3
OOD_TAM_M_0128,"ஸ்ரீஅன்னாவின், ஓஈஆர், நங்கர்ஹாரில், அதீராஎன, பழிஊன்",male_3
OOD_TAM_M_0129,"ஐஓஸ்ஸில், முழஅனைத்து, ஷட்டவுன், சிஓஏஎஸ், ரமஃபோசாவின்",male_3
OOD_TAM_M_0130,"பிஎஸ்‌சி, வஃறிணைக், இந்தியாஒரு, எண்ணஙள், தூயஒளி",male_3
OOD_TAM_M_0131,"இருக்குஇல்ல, ஓழுங்குமுறை, பசந்தஎன், ஊசியின்தலை, ஊசுட்டேரி",male_3
OOD_TAM_M_0132,"கோஃல்ப், தழீஇய, புளியஞ்சேரி, ஹைட்ரோஎலக்ட்ரிக், பரந்த இப்",male_3
OOD_TAM_M_0133,"ஐஓஸ்க்கெலாம், அதுஉள்ளார, ளஃகான், எம்ஏஹெச்சு, இஇஎஸ்எல்",male_3
OOD_TAM_M_0134,"இ்ன்னமும், முஃமின்களையும், ஈன்றஅத், சென்றஅக், ஐஎஸ்டிஏஎஃப்",male_3
OOD_TAM_M_0135,"ஜஃபர், எம்‌ஏ, ஆகவேஅவர், தீபஉச்சி, வந்துள்ளதுஇஃது",male_3
OOD_TAM_M_0136,"அஇஅதிமுக சார்பில், பக்தஆஞ்சநேயர், பரமஏழைகளின், ஈமச்சடங்கிற்குத், யஃறிணைப்",male_3
OOD_TAM_M_0137,"ஈமக்கிரியைகள், நௌஷதிற்காக, ஓஎஸ்லாம், நீளஅகலம், அணைத்தாரஉண்டு",male_3
OOD_TAM_M_0138,"தௌஹித்ரன், பஞ்ச உலோக, தொண்ணுாத்திரெண்டு, ஐஐஎஃப்ஏ, நஹீன்",male_3
OOD_TAM_M_0139,"நல்லஉடலோ, சரோண்டிங்‌குள்ளே, எஸ்இஎஸ்ஐசி, கேஐசியை, நிலஅறிவியல்",male_3
OOD_TAM_M_0140,"வம்சாவளிையச், ஜில்னஸ்‌ஸாக, தர அங்கீகாரம், அரசு, சரஃப்",male_3
OOD_TAM_M_0141,"டீஎன்ஏக்கள், குறிப்பிட்ட அவர், தஜிகிஸ்தானுக்கும், அஃபெக்ட், ஜிம்னோஸ்பொ்ம்",male_3
OOD_TAM_M_0142,"திருநங்கைகளின், ஜீஹெச்சில், ளஃதவள், டபிள்யூஏஏஎஸ், இதழயில்",male_3
OOD_TAM_M_0143,"படைஒரு, எஸ்ஓஏ, மின்னழுத்தத்தில், ஈஇஇ, பெறஎழுதி",male_3
OOD_TAM_M_0144,"ஏஷம், ஐஎஸ்பிடி, கிடைத்த​, வந்தஆள், எம்ஐஜி",male_3
OOD_TAM_M_0145,"பழையஇறை, கியுஆர், அதோக்ஷஜரை, விளக்கஉரைகள், கஷ்டப்படுறாங்க அவங்க",male_3
OOD_TAM_M_0146,"​​மருந்துகளுடன், மன்றஇம், மண அணிப், பணிஓய்வு, அதிஅற்புதமான",male_3
OOD_TAM_M_0147,"ஏஷியால, அறஉரை, மாய்கஎன், பத்தி்ரிகை, சட்ட அமலாக்க",male_3
OOD_TAM_M_0148,"கஃசா, அஃப்பன்ஸ், பண்ணணுங்கறது, தொலைஉணர், வீஉகத்",male_3
OOD_TAM_M_0149,"யுஐஎன், அஃறிணையாஞ், ​​பார்வையாளர்கள், காப்பீ்ட்டுத்திட்டம், போஒய்ப்",male_3
OOD_TAM_M_0150,"அனஹதாவின், அஃதான்று, ரீஏஜென்ட்கள், குறி்த்த, யஞனார்தாத்",male_3
OOD_TAM_M_0151,"ஏஓபி, ஃபிரடொிக், ஒநாய், ஓஇவ்ரியன், நீர்வீழ்ச்சி அந்த",male_3
OOD_TAM_M_0152,"நஹபான, காந்தஹார், கிளௌசிகோமன்சு, நுண்ணளவிகள், சிறகுகளே உயர்ந்த",male_3
OOD_TAM_M_0153,"தூயஎரிசக்திக்கு, ஒரு உற்பத்தி, ஈங்கென், என்ஐஓஎஸ், பஞ்சஇந்",male_3
OOD_TAM_M_0154,"பெருமஇத், ​​அது, காலஅளவில், தாணஇப், ஜேஇஇ தேர்வு",male_3
OOD_TAM_M_0155,"ஈஆர்பி, ஆசிாியா், தியோஅமைடுகளைப், வீரஉணர்வு, வளா்ந்தோியது",male_3
OOD_TAM_M_0156,"உஞ்சைக், கூடஏறத்தாழ, ரீஆர்கனைசேஷன், தொழி்ல்நுட்பம், தஜானிக்கு",male_3
OOD_TAM_M_0157,"தமிழ்‌தான்‌, அளிக்கஉள்ளது, மனிதஉரிமைகளை, ஏஒய், கீஇராயவரம்",male_3
OOD_TAM_M_0158,"கால இடைவெளியில், பணஜியில், புனஷ், அமெரி்க்கா, பண்ணணும்னு",male_3
OOD_TAM_M_0159,"சோ்ந்து, நிஃமத்களை, அனஹதாவினால், ஊஹூம், சிஓஆர்எஸ்ஸின்",male_3
OOD_TAM_M_0160,"நௌஷிர்வான், தரஅளவை, ஏஆர்வி, எம்ஓஐஎல், ஆசிாியா்களும்",male_3
OOD_TAM_M_0161,"என்ஜிஓ, தெய்யஎம், தொண்ணூத்துஏழு, ஐஏஃப், ஐடிகேஐ",male_3
OOD_TAM_M_0162,"திட்டங்களை அறிமுகப்படுத்த, வகைகள்‌லாம்‌, தழீஇப், பரிமேலழகன், ட்ரைஆக்ஸைடு",male_3
OOD_TAM_M_0163,"ஈண்டிய, ​​​​அந்த, ஐஃப்ளோஸ், ஏஷியாநெட், ஷஹீத்தீப்",male_3
OOD_TAM_M_0164,"காலஅவகாசத்திற்குள், ஏற்ற இறக்கம், எனவே அடுத்த, ஏஒய்சிஎல், ஐஜிஎஸ்டி",male_3
OOD_TAM_M_0165,"ஃபாஅர், ஶ்ரீராமருடன், நடப்பட்டுள்ளன இது, தஞ்சாவூர்‌லங்க, லக்னௌ",male_3
OOD_TAM_M_0166,"நிதிஉதவியும், நகர்‌புறத்தில், ‌சிற்பமாக, ​​முதன்மையான, கௌஹாத்தி",male_3
OOD_TAM_M_0167,"பஃறோ, டிஃபென்ஸாக அவங்களாவே, ஊசி, பஃபர், கூடஅது",male_3
OOD_TAM_M_0168,"நஷ்டஈட்டுத், ஏஐலாம், நௌஃபார், பேழைஏன், அன்றஃ",male_3
OOD_TAM_M_0169,"ஆதியேஒரு, சஃபாவித், நடவடிக்கைஎடுக்கப்படுகிறது, குறைந்தப்பட்சஊதியம், சமஉயரக்கோட்டு",male_3
OOD_TAM_M_0170,"நிலாஒளியால், மீ்ட்டெடுக்கக், மணிப்புாி, நுண்ணளவுகளைப், சினஉணர்வு",male_3
OOD_TAM_M_0171,"மத்தியஅரசு, பெற்றனஆம், வெற்றியாஅளர், பயோஅவைலபிலிட்டி, ரஜௌரியின்",male_3
OOD_TAM_M_0172,"ஹஷானா, கின்னௌரின், கொள்ள எனைத், மாநிலத்‌திற்கு, சாஉறிதி",male_3
OOD_TAM_M_0173,"கொண்டஎன், முந்தஒரு, உள்ளஎழில், பிறந்தஇள, ஆச்சார்யஶ்ரீ",male_3
OOD_TAM_M_0174,"ஃப்ரெண்ட்‌ஸ்ஸு, நஹாதே, ஏஇஎப்ஐ, பொலிந்தஎன், ​​பள்ளத்தாக்கிலிருந்து",male_3
OOD_TAM_M_0175,"உலகப்போா், நாளொன்றுக்குஐந்துலட்சத்துக்கும், என்சிபிஓஆர், தௌித்துத், ஐஎன்எஸ்ஏசிஓஜி",male_3
OOD_TAM_M_0176,"பிறஇல்லை, நபர்களைஉருவாக்குகிறது, வோஉரை, ஏரோஇந்தியா, வௌியில்",male_3
OOD_TAM_M_0177,"ரீஃபண்டும், ஊசியிலைக், ஈங்கெனக், ஒய்என்ஓட்டி, மாகாவஃறிணைக்",male_3
OOD_TAM_M_0178,"வாழ்க என்று, கலைஒண், கின்றஇப், ஒரேஒரு, எண்ணிக்கைஇணைப்பு",male_3
OOD_TAM_M_0179,"பஃபி, செங்கணழகனாகம், கரிமஉலோக, தழீஇயது, பெரியஆண்டிபாளையம்",male_3
OOD_TAM_M_0180,"ஃபேஸ்‌புக், ப்ளௌஸ்களுடன், மத்ஸயா, கவிதைஊற்றிக், கொஷ்ஷீன்",male_3
OOD_TAM_M_0181,"வரஒழிதல், ஊசியிலைக்காடுகளிலிருந்து, இரத்தஅழுத்தமானி, கெளஷலம், தஜானியை",male_3
OOD_TAM_M_0182,"கொஷினுக்கே, புகுந்த​, திரைஉலகின், ஈங்குப், முஃமினான",male_3
OOD_TAM_M_0183,"இடஅமைப்பு, ஆா்கிமீடியன், பாதுகாக்கப்பட்டுஇருக்கவேண்டும், ஜெய்தீ்ப், அஃறிணைப்பா",male_3
OOD_TAM_M_0184,"பிரீஃப்பாக, உருவானது இதுவே, அரௌஜோ, இல்லாத​, காலஅளவு",male_3
OOD_TAM_M_0185,"அருட்கலைஞோர், வஃகான், கலாஆஷிஷ், ஓளஷதபுரீஸ்வரர், வருகஎன்",male_3
OOD_TAM_M_0186,"ஊசலாடும், ஆகவே இது, சவூதிஅரப், மிக ஓடும்",male_3
OOD_TAM_M_0187,"ஊண்ஓழியாப், கூக்குட்டமருதஅள்ளி, பரஉயிர்க்கு, அழாஅல், சிறிய அளவு",male_3
OOD_TAM_M_0188,"ஷஹ்டோலும், சரிந்தனஇதனால், ஒஹாலி, தரஉறுதிப்பாட்டுச், ஷஃபிள்கள்",male_3
OOD_TAM_M_0189,"என்றஎன், பேகாரஅள்ளி, ஐயிட்டம்‌ஸ்‌, சேர்ந்த இவர், யஷி",male_3
OOD_TAM_M_0190,"உரையாற்றினா், ஐஎம்இஐ, எட்நுாறை, அன்னஆர்ப், கட்டமைப்பை உருவாக்குவதன்",male_3
OOD_TAM_M_0191," ரீஹான், எண்ணளவை, ஜியோ இந்தியா, ஐஞ்சீர்",male_3
OOD_TAM_M_0192,"கைலாஷஹர், அனஹதாவில், அதோக்ஷஜனை, ஜஃபர்னாமா, போகிற",male_3
OOD_TAM_M_0193,"ஸ்ரீஅங்காளம்மன், கொடைஓ, ஜஃபார், நாழிகைஒன், அல்சஃபாதி",male_3
OOD_TAM_M_0194,"பௌத்தமென்றுஓர், ஞகர, மத்ஸய, இனஒருமை, ஆதழீஇ",male_3
OOD_TAM_M_0195,"ஞானஓட்டத்தை, நிதி ஒதுக்குதல், கேட்டஎன், ஒந்தி, அனௌன்ஸ்",male_3
OOD_TAM_M_0196,"ப்ளௌஸெல்லாம், காட்டழிப்பு, போகும்‌போதுலாம்‌, ஆணஅடுக்கு, கண்ணஞ்சான்",male_3
OOD_TAM_M_0197,"வஃதுடம்பு, ஊா், பாட ஆசை, பிறந்த ஆண்டு, ஶ்ரீநாத்",male_3
OOD_TAM_M_0198,"தேர்வுஒரு, ஃப்ளைஆஷ், தாழங்ஙாடி, ப்ரீஃபர், வதீஉலா",male_3
OOD_TAM_M_0199,"ஶ்ரீநகருக்கு, நலஅமைச்சகத்தின், ஷஷிலாவை, விரிவுபடுத்தஉதவும்",male_3
OOD_TAM_M_0200,"ஈமச்சடங்கு, ஆர்இஆர்ஏ, பீஹாரிகள், இஃபைல்ஸ், யற்றஉள்ளம்",male_3
OOD_TAM_M_0201,"மூச்சுக்குழலழற்சி, ஈஜாக்கு, நீாினால், ஃபுட்‌டை, மூலப்பொருள்",male_3
OOD_TAM_M_0202,"இரணஜன்னி, ஹஷாந்தி, அந்தஊர், ரத்தஅழுத்தத்தை, மன்றஇவண்",male_3
OOD_TAM_M_0203,"ஜௌலியன், ரீஃபைண்ட், அனஹதாவிலிருந்து, மிக்கஉத்தி, நீஉயிர்",male_3
OOD_TAM_M_0204,"மஅபர், என்சிஇஏ, ஆக்‌ஷன், ஏற்படுத்தி உள்ளீர்கள், அல்லஇடம்",male_3
OOD_TAM_M_0205,"சௌஹான், அனஹதாவைப், யக்ஷஸ்வரூபன், தீராஆகாதவரை, சமஅளவியல்",male_3
OOD_TAM_M_0206,"தேச அரசுகள், ‌சார்‌, சமஉரிமைகளைப், இஃப்கோவால், திவ்யஞானேசுவர்",male_3
OOD_TAM_M_0207,"எாிமலைக், முழயும், பன்ஞயாத்து, ரீஏஜெண்ட்களை, பலஉழு",male_3
OOD_TAM_M_0208,"ஃவுளூரின், ​​இரட்டை, ஐசிஏஆர், தையஃகு, சீனஇந்தியப்",male_3
OOD_TAM_M_0209,"இஎஃப்பிஓ, அமைக்க உள்ளோம், மனஉணர்வுடனும், ஈண்டனந்தர், அமெளண்ட்டு",male_3
OOD_TAM_M_0210,"உரிஞக்கடிது, வௌியேறினான், பயஞ்சிக்காய், ஏற்ற​, பிஐஜிஎம்இஆர்",male_3
OOD_TAM_M_0211,"ஶ்ரீபெரும்புதூரில், பிகேஎஸ், சவால்களைஎதிர்கொள்ள, மறைஓதும், ஐஐஎஸ்ஈஆர்",male_3
OOD_TAM_M_0212,"கன்வார்ஷஸ், கொஷின்ஸ், மஃபின்கள், ப்ரொஃபஷனல், ஷஃபீக்",male_3
OOD_TAM_M_0213,"உய்யஎமக், ஃபுட்‌ஸ்சும்‌, உடையஆள், குறைந்தபட்ச உற்பத்தி, பெரியஒவ்",male_3
OOD_TAM_M_0214,"மைக்ரோஅரே, ப்ளௌஸை, சார்ஜஃப்பின், கௌஷிடகி, மனஉறுதியை",male_3
OOD_TAM_M_0215,"பெருமைஐ, ஷௌசம், அஃபெட், ஊண்டாய், ​​நாடு",male_3
OOD_TAM_M_0216,"ஈண்டினிது, அனஹதாவுக்குள், பகைஏமன், ஈமெயிலுக்கு, ஜிஓஇ",male_3
OOD_TAM_M_0217,"சட்டஆய்வு, தீண்டஎமன், ஈமெயிலில், பௌஷாவில், ஃவுளூரைடு",male_3
OOD_TAM_M_0218,"பிஆர்ஓ, பரவலாக எதிர்மறையான, ஒருஒருத்தங்க, பொிய, பூஇட",male_3
OOD_TAM_M_0219,"இல்லைஎன, அராஉண்ட், என்இஐஎஸ்டி, பலஉடைய, கட்டழகுத்",male_3
OOD_TAM_M_0220,"ஒருஏழை, மேவஅருள், கின்னௌர், ஈண்டியம், கொஃறேர்",male_3
OOD_TAM_M_0221,"களஅளவில், ஔகாரம், டிபிஈ, தக்கஆசாமிகளைத், முரணழியத்",male_4
OOD_TAM_M_0222,"ஸ்ரீஅன்னா, ளழித்த, திவ்யஞானேசுவரர், கூடியஎன், இ்யற்கைக்கும்",male_4
OOD_TAM_M_0223,"ஈங்கெனத், நிதி அமைச்சர், சழக்கர், வேஃபர், சீஎம்",male_4
OOD_TAM_M_0224,"ப்ரொஃபஷனலாகவே, சென்றஅப், இஃது, நின்றஇச், களஅறிவிப்புக்குப்",male_4
OOD_TAM_M_0225,"லஃதறிவார், தரஎன், பூஜ்ஜிய ஒன்று, லக்னௌவிலும், ஷஷாந்த்",male_4
OOD_TAM_M_0226,"ஏஷாம், டஉள்ளன, மதிப்பீ்ட்டு, காளஹஸ்தீஸ்வரர்சுவாமி, வௌியே",male_4
OOD_TAM_M_0227,"செந்தஃறை, ஏஆர்பிஜி, களஆய்வு, லஃதே, இபிஎஃப்ஓ",male_4
OOD_TAM_M_0228, சாலை அமைப்புக்கு,male_4